"country","isocode","continent","witchcraft","abslat","rugged","calsuit","distcoast","religiosity","kinshipsch","wgirl","wgige","wgicc","secure","taxeff","justsys","legit","conflocpolice","confjudsys","confnatgov","schautoembed","hofidv","hofuai","hofivr","uzloose","traditionwvs","creativewvs","riskwvs","chindependencewvs","chimaginewvs","crithink","trustinoutwvs","bloodfam","chtolerancewvs","mai","trustgen","trustnbrglp","trustoutwvs","trustbuspar","fairwvs","impfriendswvs","impleisurewvs","blood","charity","strangerhelp","whrhappy","subjhealthwvs","whrposaffect","whrnegaffect","controlwvs","whrfreechoice","fatalism","hardwork","bzsg","limgoodwvs","entrisk","disideas","patapp","hindex","rdtogdp","lngdppcppp","lnpovrat","lifexp","schyears","hdi","disastexp","droughtexp","disrichness","newconfreq","unemprate"
"Finland","FIN","Europe",0.10089073430527,64.481476,0.32765502,284.2355,0.32431334,2.24347854296281,0.30860728,1.9905015,2.0722194,2.2280684,3.25,3.75,3.6,3,0.870769230769231,0.746923076923077,0.589230769230769,1.075,63,59,57.36607,74.5,0.5092506,0.6871986,-0.9249413,0.56028396,0.2843662,5.428792,0.79512787,0,0.8349485,6.58,0.60074043,3.5338874,2.7362695,0.70858383,6.455792,3.4811769,3.3747175,44.189613,0.397692307692308,0.492307692307692,7.5070615,3.8672917,0.7847734,0.18834831,7.6091576,0.9333008,0.4020391097445,0.778181818181818,3.37,4.739907,63.7045065541666,4.438501358,100,93.3588094224413,2.90474,10.740077,-2.3025851,80.695366,14.2,0.92725,8.22,0.4,192,0,8.217
"France","FRA","Europe",0.203213932185618,46.560143,1.0976835,1811.9025,0.17200105,2.20392315163882,-1.5258346,1.4546808,1.4272743,1.390981,4,4,2.8,2.3333333,0.77,0.535333333333333,0.375333333333333,1.56,71,86,47.767857,99.6,-0.2224537,0.33494723,-0.88509405,0.28732795,0.19257337,3.694999695,0.7471404,0,0.79976,6.46,0.23601541,3.3232443,2.6241279,0.5753814,6.0818114,3.4076524,3.188026,39.63914,0.291428571428571,0.352857142857143,6.630006,3.8171513,0.7765179,0.2526821,6.4847155,0.8344906,0.315653462106888,0.724615384615385,NA,4.9363794,52.6906410833333,3.803221464,91.5272328381092,100,2.23135,10.671787,-2.5257287,82.07854,11.32049,0.891,9.62,0.948,209,0.017094433,9.289
"United Kingdom","GBR","Europe",0.133739697945237,54.15017,0.5684037,824.7928,0.034159403,2.15496293093155,-1.269476,1.7359298,1.5712277,1.726661,4,4,3.8,4,0.723333333333333,0.625333333333333,0.410666666666667,1.1000001,89,35,69.41964,89.3,0.1877997,0.43259206,-0.63794935,0.46746138,0.28276327,5.058168411,0.755815,0,0.7924218,6.61,0.37046435,3.492732,2.6854796,0.6290944,6.03369,3.5305412,3.365811,35.200447,0.702142857142857,0.588571428571429,6.8791614,3.9840055,0.8118849,0.21454783,7.105509,0.84345937,0.25037415919303,0.809230769230769,3.55,4.981345,68.8130597291666,4.723607063,84.9139554815669,100,1.70304,10.6844845,-1.0788096,80.75878,12.69257,0.9215,12.58,0.848,197,0.017094433,6.495
"Georgia","GEO","Asia",0.521835320653074,42.178658,3.6587021,1639.3657,0.18133283,3.43631787402929,0.4706407,0.03483752,0.46319354,0.365985,3,2.25,2.8,2.6666667,0.789333333333333,0.355333333333333,0.46,-0.38499987,NA,NA,31.919643,NA,1.2436309,-0.21725199,-1.1114337,0.5377022,0.07777383,3.117244959,1.1013185,0.17452952,0.60674363,3.05,0.14389841,3.462852,2.2244043,0.46824998,6.387091,3.6639493,3.1241522,1.9742905,0.0506666666666667,0.434666666666667,4.217357,3.3636441,0.53660345,0.23135436,6.212545,0.64675885,0.7841357786,0.544615384615385,3.99,4.1015463,47.0218042541666,3.596871138,8.59219306566102,73.4643405933653,0.32046,9.334179,3.1293886,72.2169,12.6064,0.78075,14.58,1.108,200,0.105360515,18.197
"Ghana","GHA","Africa",0.463836418800768,7.962766,0.22754921,1541.7031,0.28312847,3.87031818524644,1.1213567,0.038990434,-0.10283895,-0.107483625,2.75,3,2.6,2.3333333,0.611333333333333,0.613333333333333,0.6,-1.0799999,NA,NA,72.32143,NA,0.04709947,0.34820402,-0.46751148,0.3273486,0.13161474,3.374667645,0.8572435,0.6577913,0.6806009,6.91,0.30160037,3.1508512,2.1178455,0.53422064,4.701499,3.1738117,3.3542724,2.190569,0.293333333333333,0.595333333333333,4.724159,4.229554,0.72257435,0.22242002,7.1905274,0.7874869,NA,0.942307692307692,NA,5.4072075,53.7452330166666,3.898716688,0.419592280931158,71.3077298264438,0.37655,8.367619,3.404525,61.8831,6.5,0.58675,16.38,0.573,217,0.017094433,5.606
"Guinea Bissau","GNB","Africa",0.389904967305519,12.013146,0.4910146,1630.0474,0.04520012,3.89814749944948,0.73278624,-1.3998687,-1.3398674,-1.3429214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.85048544,NA,7.01,0.52241486,NA,NA,NA,NA,NA,NA,0.44397882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.487891,4.447346,55.7775,NA,0.45725,18.86,0.042,204,0.022472857,3.016
"Greece","GRC","Europe",0.662733308965634,39.0434,3.102582,1725.2952,0.028878348,3.32557066233976,-0.9375671,0.44309554,0.4246717,-0.06195352,3,1.75,2.6,2,0.622857142857143,0.439285714285714,0.267142857142857,0.7449999,35,112,49.55357,58.3,NA,NA,NA,0.47559628,0.16950214,2.664435387,1.3791419,0.50265855,0.504884,3.34,0.11248702,2.959129,1.8441292,0.2392942,4.1357927,3.4128625,3.326245,28.620981,0.0846153846153846,0.376153846153846,5.3218217,4.1411963,0.6535059,0.33705226,6.598566,0.4527479,0.619782184080835,0.593333333333333,3.99,NA,41.4369871208333,2.98740077,43.5838967121612,89.2301427653912,0.95673,10.347158,0.67803353,80.82634,10.74311,0.874,22.89,1.066,202,0,19.629
"Guatemala","GTM","Americas",0.357624881147297,15.6972885,1.8073806,1526.9225,0.099074624,3.82460005393858,-0.6358804,-1.0273558,-0.681908,-0.6464974,1.75,2,2,2,0.448571428571429,0.407857142857143,0.393571428571428,NA,6,101,NA,NA,NA,NA,NA,0.26967418,0.112045646,2.88572979,0.8841618,0.9565952,0.58975935,4.59,0.16478008,3.1611981,2.1029205,0.42449653,NA,3.2323384,3.418179,0.35634926,0.336428571428571,0.528571428571429,6.2424884,3.9250767,0.8465787,0.29253948,7.5921755,0.797117,NA,0.898461538461538,NA,NA,54.7102520875,3.567271948,0.474595749700885,65.0199887285499,0.04468,8.953867,3.1945832,72.3568,7.08275,0.64025,36.52,0.088,212,0,2.912
"Honduras","HND","Americas",0.544754217876463,14.821556,2.150366,1667.7795,0.07740393,3.84047795234968,-1.5059031,-0.99837136,-0.6762461,-0.81536394,2,2,2.4,2.3333333,0.426428571428571,0.34,0.338571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.17465353,NA,0.8343296,NA,5.15,0.1282688,3.3353975,NA,0.42437443,NA,NA,NA,NA,0.311428571428571,0.487857142857143,5.3165565,NA,0.82250845,0.27668327,NA,0.7154298,NA,0.866153846153846,3.89,NA,50.092488525,3.389168024,0.254642325818432,59.8769160980303,NA,8.541304,3.450305,73.8987,6.2908,0.6185,20.25,0.52,208,0,4.994
"Croatia","HRV","Europe",0.302819118327449,45.02597,1.2674745,2279.9512,0.11257584,3.08835813748867,0.3483962,0.24690905,0.6030705,0.1054297,3.25,3,2.6,3.3333333,0.685384615384615,0.371,0.274,0.13499999,33,80,33.25893,55,NA,NA,NA,0.4719306,0.16176832,2.283135891,0.72029155,0,0.6797451,2.39,0.1329131,3.0594723,2.497278,0.41693407,5.00614,3.3443832,3.1368847,42.389973,0.216153846153846,0.32,5.519282,3.5498536,0.6140699,0.28808346,6.9569364,0.59992963,0.697285215551579,0.385,NA,5.018057,36.3353639875,2.942270041,32.9425335303204,80.3426064905479,0.85439,10.121486,0.5500463,76.998535,11.2,0.83375,12.11,1.115,202,0.03774033,13.4
"Hungary","HUN","Europe",0.207758265861486,47.166145,0.34640607,2590.3054,0.46699333,2.29853383045692,-0.117983155,0.6320091,0.60230535,0.28485382,2.5,2.5,2.6,2.6666667,0.679285714285714,0.455,0.323571428571429,0.50000024,80,82,31.473215,42.8,0.29939923,0.25423887,-1.3951726,0.6724925,0.12517618,3.301347017,0.8942603,0,0.6130397,1.69,0.17730856,3.3998668,2.478126,0.4001799,5.4220495,3.1962342,3.1444073,43.19802,0.200769230769231,0.395384615384615,5.13045,3.380624,0.67539364,0.25508314,6.4512515,0.5688425,0.568952313868598,0.388333333333333,3.29,5.248127,39.4153485666666,2.88704133,55.8564604486988,87.6975904366468,1.37762,10.172466,-0.30110508,75.05146,12.27265,0.83925,15.24,1.453,199,0,8.505
"Indonesia","IDN","Asia",0.292450368494654,2.2258635,0.96719503,990.6946,0.061867934,3.90393063702361,-0.52977973,-0.50514793,-0.17100592,-0.581136,2,2.25,1.2,2,0.826,0.554666666666667,0.709333333333333,-0.5949999,14,48,37.723213,3.1,0.79670143,0.08514023,-0.32906276,0.6715172,0.082245074,4.165945053,1.0865717,0.15393372,0.47715026,3.93,0.3293723,3.1223452,2.008866,0.39799574,6.665946,3.435536,2.957254,NA,0.682666666666667,0.412666666666667,5.2452493,3.872833,0.8553136,0.257814,7.432042,0.7702181,0.963675820455277,0.946153846153846,3.53,3.8561525,61.1278673,4.307737827,1.46535256069439,77.1516225305262,0.08466,9.132223,3.6591933,69.9696,7.91448,0.68925,20.97,0.772,236,0.050430857,4.9630003
"Ireland","IRL","Europe",0.190114303100847,53.180687,0.51300544,706.3785,0.03452973,2.56702367654263,-1.2616296,1.6955516,1.442715,1.6114991,3.25,4,3.4,3,0.757142857142857,0.652857142857143,0.494285714285714,0.885,70,35,64.95536,71.2,NA,NA,NA,0.45996585,0.23377745,4.156440258,NA,0,0.7023828,7.74,0.40809575,3.5962188,NA,0.6667267,6.283134,3.593661,3.2757452,32.258953,0.656428571428571,0.595714285714286,7.055236,4.2767777,0.8354509,0.2131272,7.131459,0.8916706,0.355077245955715,0.835833333333333,NA,4.8825912,65.5324697458333,4.287940979,80.6580700308068,89.7115194056226,1.51368,11.001517,-0.6348782,81.018295,12.5,0.92775,16.68,0.298,187,0,11.53
"Iran","IRN","Asia",0.666302981814759,32.560455,2.4452891,543.6896,0.46053523,3.65201944119421,1.1297312,-0.9125772,-0.43304816,-0.7659634,1,2,1.8,2.3333333,0.699166666666667,0.561666666666667,0.63,-0.7149998,41,59,40.401787,31.5,0.4772857,0.17920735,-0.8739462,0.47379896,0.21205588,3.007039547,1.0641967,0,0.5161859,3.95,0.30267987,3.3625846,2.1886961,0.5234315,4.692453,3.0747416,3.1212304,26.295252,0.460909090909091,0.564545454545455,4.805837,3.88577,0.6391982,0.47211212,6.86846,0.74307173,0.856968560381688,0.729090909090909,4.25,6.0530305,41.8798039333333,3.496217489,1.44450929632639,81.3309961480916,0.32505,9.5040045,1.1314021,74.8295,8,0.76925,10.96,1.289,214,0.050430857,11.765
"Iraq","IRQ","Asia",0.718226098426603,33.0509,0.670362,426.80582,0.4556358,3.81169731997825,1.5476506,-1.5401179,-1.1839274,-1.3175544,0.5,0,1.2,1.6666666,0.654615384615385,0.472307692307692,0.413076923076923,NA,NA,NA,16.741072,NA,0.6082055,0.13062252,-1.2772279,0.26612836,0.122608736,NA,1.4027572,0.6259983,0.7704326,3.42,0.32909277,3.470542,2.0094776,0.534429,5.6470094,3.443253,2.90471,5.7046237,0.226923076923077,0.657692307692308,4.645033,3.7549703,0.5064238,0.51485544,6.158336,0.49306983,0.954367355178423,0.680909090909091,NA,4.8521066,NA,NA,NA,NA,NA,9.212134,2.6946273,69.2575,NA,0.64925,10.78,1.108,201,0.017094433,9.577
"Italy","ITA","Europe",0.179150092627429,42.7889,2.4579551,1834.0343,0.058425333,2.60139115137071,-1.17404,0.38691458,0.42588776,0.11554294,3.5,2.25,2.8,2.6666667,0.748,0.346,0.277333333333333,0.64499986,76,75,29.6875,67.8,NA,NA,NA,0.3876515,0.13152514,3.611796856,0.9063401,0,0.6487372,6.49,0.29889366,3.0844772,2.2309341,0.39178082,5.437571,3.309686,3.1449099,45.161266,0.374285714285714,0.415714285714286,6.140125,3.7309575,0.686993,0.31399232,6.196105,0.607325,0.252128728706183,0.576153846153846,NA,4.200152,45.5084045708333,3.193244934,76.3892657748746,100,1.33488,10.640461,0.5538851,82.41,10.1604,0.88225,15.17,1.062,204,0,10.148
"Jordan","JOR","Asia",0.651989630530769,31.249563,1.0967437,137.73682,0.18891326,3.83613224164341,1.0349524,0.33245537,0.107838996,0.17180605,2.5,2,2.2,3,0.875,0.743333333333333,0.785,-0.49499977,NA,NA,43.080357,5.1,0.60593307,-0.2925365,-0.8977303,0.34254235,0.13537882,3.678175926,1.2546637,0.505301,0.7138449,2.99,0.21940663,3.2893581,2.1077557,0.4867608,5.966543,3.41807,2.9818597,12.313672,0.171428571428571,0.482142857142857,5.316012,4.1583996,0.6436038,0.3152215,7.3834205,0.74853706,0.937354677526222,0.807692307692308,NA,5.626982,49.6385822666666,3.685394287,13.1486207054951,72.6463027276065,0.4347,9.28009,0.8754688,73.747,10.3,0.7305,9.18,1.218,195,0.017094433,13.184
"Kazakhstan","KAZ","Asia",0.603651645033325,48.179966,0.372478,608.05536,2.2061734,2.90718031394531,0.22743663,-0.5919318,-0.28489694,-0.90696937,1.25,2.75,1.8,3.6666667,0.542666666666667,0.468666666666667,0.707333333333333,NA,NA,NA,NA,NA,0.60249996,-0.11118947,-0.8782745,0.42249095,0.12818007,3.716646671,1.0479212,NA,0.57759976,4.28,0.3226969,3.2269785,2.17406,0.4283926,6.021481,3.3027415,3.1650672,10.653294,0.198,0.38,5.744988,3.7069135,0.70615125,0.1610888,6.8484364,0.79348403,0.682495436019576,0.71,3.3,4.627793,50.489808125,3.567582846,6.10289226384362,64.5221323198704,0.16944,10.027383,-0.24846132,70.16566,11,0.79575,9.54,1.499,206,0,5.468
"Kenya","KEN","Africa",0.23665241295052,0.53412604,0.66906995,1188.0876,0.4088655,3.8451979134704,0.58665586,-0.7146461,-0.4603849,-0.98934364,2,3,2.4,2.3333333,0.567333333333333,0.480666666666667,0.538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.701335907,NA,0,NA,6.51,0.28336972,3.1052206,NA,0.6104197,NA,NA,NA,5.2967515,0.362666666666667,0.668666666666667,4.3423576,NA,0.7643514,0.18876478,NA,0.70979047,NA,0.923846153846154,3.16,NA,58.203000825,3.870164156,2.7086546472907,78.9766774166483,0.7856,8.180677,4.1972017,62.7815,8.4,0.57825,16.47,1.246,229,0.03571808,2.8009999
"Kyrgyzstan","KGZ","Asia",0.48131899749477,41.46448,4.287271,480.328,1.9184518,3.38434765556322,0.93870217,-1.1257074,-0.773088,-1.1643875,NA,NA,NA,NA,0.485333333333333,0.299333333333333,0.484,NA,NA,NA,39.285713,52.6,0.3901346,0.5330008,-0.58126706,0.49135998,0.20932761,3.035992622,1.2843641,NA,0.5768587,4.59,0.22538152,3.4083943,1.9960133,0.31454274,6.3170896,3.3412728,2.980686,NA,0.244,0.440666666666667,5.0976954,3.8940828,0.6999355,0.15488012,7.3617897,0.7566372,0.757422254277176,0.792307692307692,NA,4.180965,42.7423795041666,3.170145988,1.49587748261363,58.8922141005545,0.12086,8.416391,2.8454905,69.98659,10.6,0.683,16.46,1.038,203,0,8.027
"Lebanon","LBN","Asia",0.501835024981431,33.92232,4.1970763,1223.0667,0.026669707,3.50640755277563,0.69631547,-0.75213224,-0.40733936,-0.9109794,2,1.25,1.6,2.6666667,0.613333333333333,0.323846153846154,0.236,NA,NA,NA,NA,NA,0.009810854,0.11809163,-0.5075707,0.37291667,0.215,4.339539528,0.86144817,0.95858896,0.5595833,3.89,0.104111984,3.1234045,2.1665387,0.44566295,6.026711,3.390242,3.1797078,1.0983638,0.317857142857143,0.466428571428572,5.040589,3.9449666,0.535079,0.3193035,6.42453,0.6314906,0.901500401749122,0.696666666666667,NA,5.377797,49.0280717625,3.665677309,18.2296156577401,75.3768962273503,NA,9.7687435,-2.3025851,78.5366,9.3,0.7515,11.43,1.022,192,0.017094433,6.451
"Liberia","LBR","Africa",0.310666666666667,6.4475565,0.2632179,1243.8583,0.09606881,3.86395027624309,0.32898062,-0.93188506,-1.2921419,-0.6671839,1.25,1,2.4,3,0.49,0.413636363636364,0.538181818181818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.082354069,NA,0.538042,NA,6.14,0.25984251,3.1991136,NA,0.5644636,NA,NA,NA,2.7033958,0.144545454545455,0.78,3.9115992,NA,0.58857775,0.36829028,NA,0.71697265,NA,0.894,NA,NA,43.7222967583333,3.176388264,0,50.6966708631258,NA,7.3207836,4.3307333,60.8884,1.9,0.47275,13.56,0.114,213,0.017094433,2.355
"Lithuania","LTU","Europe",0.510048675238296,55.335835,0.17501567,1377.0742,0.25619954,2.6676885551941,-0.7816593,0.8663488,0.8625738,0.43391645,3.5,3.75,2.8,3.6666667,0.594666666666667,0.321333333333333,0.273333333333333,NA,60,65,15.625,54.4,NA,NA,NA,0.7588278,0.08114541,3.530771255,1.0310175,0,0.5624775,2.72,0.26601025,3.2580853,2.1744251,0.32699913,4.942455,2.9893982,2.934194,9.044864,0.116,0.37,5.686143,3.4255874,0.5679226,0.26727507,6.656873,0.57739717,0.750438900016155,0.401666666666667,3.95,4.5304585,55.7071298375,3.983775377,47.1111849715836,76.1182839261278,1.04246,10.250171,0.8329091,73.83268,12.83572,0.85625,7.37,1.064,193,0,11.271
"Latvia","LVA","Europe",0.659161873103072,56.854187,0.15447038,1287.9746,0.26515973,2.3650434680163,-0.80251205,0.82690483,0.82737815,0.34205,3.3333333,1.75,2.8,3.3333333,0.552142857142857,0.332857142857143,0.232142857142857,0.01999998,70,63,12.946428,42.7,NA,NA,NA,0.57408595,0.11591234,3.538777113,NA,0.03901692,0.70662534,2.04,0.21515614,3.08551,NA,0.4381326,5.8796725,2.954525,2.8495178,26.401627,0.224285714285714,0.316428571428571,5.389319,3.2907453,0.6074177,0.22841537,5.9999146,0.61531395,0.797121095170999,0.546666666666667,4.24,4.2908964,50.559082625,3.739438295,39.6226278246089,72.5729865704611,0.625499999999999,10.118453,0.86710054,73.813416,13.23453,0.84425,8.81,1.043,194,0,12.695
"Morocco","MAR","Africa",0.802986898107271,31.881527,2.4125645,741.2526,0.16449302,3.82351698223752,0.74075705,-0.18445802,-0.11025095,-0.28776646,2.75,2.5,1.6,2.6666667,0.65,0.41,0.476666666666667,NA,46,68,25.446428,0,0.8828226,0.076564476,-0.89893115,0.43653718,0.18906663,2.192788601,1.487587,0.3120336,0.6316439,6.39,0.16467059,3.3392959,1.8651478,0.42332026,4.278622,3.1329715,2.713537,5.45734,0.0436363636363636,0.546363636363636,5.0631404,4.00493,0.69001245,0.2496378,5.8727736,0.701999,0.973874668953208,0.897777777777778,NA,4.9585586,44.0157592333333,3.243024349,2.30421706904162,74.7558478528381,0.7142,8.807228,1.9878744,75.0219,4.8,0.64975,12.14,1.877,201,0.03390155,9.24
"Moldova","MDA","Europe",0.568450949236097,47.204636,0.7992945,2535.3774,0.19669253,3.27075440510987,-1.2464359,-0.37695158,-0.58171684,-0.75044954,NA,NA,NA,NA,0.391333333333333,0.254,0.221333333333333,NA,NA,NA,19.196428,41.9,0.8267951,0.37554976,-0.99665827,0.44909716,0.18961746,3.303145885,1.0992975,0.58758813,0.65275335,3.8,0.17350452,2.9795532,1.9514687,0.34718725,5.244917,3.0197387,2.889814,8.51681,0.192666666666667,0.440666666666667,5.7028747,3.2028353,0.5822157,0.280193,6.4128294,0.6006758,0.788157751674117,0.506923076923077,NA,4.397661,42.2379990416666,3.314335346,4.96596561418124,67.1800307423874,0.36967,9.170968,1.3029127,70.5153,11.59536,0.73225,9.59,1.483,198,0.036367644,5.103
"Mexico","MEX","Americas",0.400735526607717,23.94058,1.7323904,1163.9934,0.18328734,3.24809318146779,-1.3511089,-0.53991586,0.20287605,-0.54084736,2.25,1.75,1.2,2.6666667,0.413333333333333,0.352,0.373333333333333,-0.30500007,30,82,97.32143,74.7,0.60691595,0.17906563,-1.0829921,0.35320398,0.21350339,2.959775925,1.1058742,0.9724062,0.6380483,4.75,0.1986644,3.1094959,1.8062031,0.43533012,6.2040453,3.0530014,3.2676218,0.41785008,0.202857142857143,0.467142857142857,6.841708,3.7702796,0.81267303,0.22578368,7.9402905,0.76075315,NA,0.83,4.08,4.024613,48.9840328666666,3.361047268,17.9372110677957,87.2406264731421,0.55238,9.835018,2.4630017,74.997,8.60084999999999,0.7615,14.09,0.796,230,0.017094433,4.59
"Mali","MLI","Africa",0.567639199938421,17.355291,0.14719929,394.19006,1.0135518,3.90391500418209,1.1669948,-0.59972775,-0.9120924,-0.68562746,2.25,1.75,1.8,2,0.616428571428571,0.457857142857143,0.542857142857143,NA,NA,NA,42.63393,NA,0.53909606,0.19806558,-0.7765069,0.42372882,0.23598436,3.604249239,0.8311302,0.70380056,0.59908736,8.03,0.31078807,3.4879305,2.5733156,0.6622181,6.153047,3.5033333,2.9649243,0.9159371,0.123571428571429,0.485714285714286,4.1824384,3.856669,0.7400652,0.20367984,6.1228194,0.68039715,NA,0.775,NA,5.418296,40.9831851708333,3.267155647,0.701162467013321,65.7949253955801,0.58348,7.644223,4.3795238,56.3598,1.90789,0.41775,15.68,0.729,214,0.066691376,7.657
"Mozambique","MOZ","Africa",0.316787891587861,17.26374,0.6123746,1955.2002,0.20992784,3.84565887786458,1.1573293,-0.73362833,-0.67501974,-0.61695635,1.25,2.25,2.2,2,0.61125,0.61125,0.67625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.496681213,NA,0.48044044,NA,NA,0.28027448,3.3651674,NA,0.53042865,NA,NA,NA,2.3937097,0.1625,0.465,4.6135817,NA,0.6069561,0.30393082,NA,0.697386,NA,0.718571428571429,NA,NA,38.3889635458333,3.068805218,0,65.7367334405634,0.33732,7.0364103,4.450269,54.8149,2.1,0.42625,13.31,1,212,0.022989519,3.296
"Malaysia","MYS","Asia",0.356513497593691,3.7908506,1.0087286,884.6339,0.0574922,3.91129799635385,-0.4404291,0.46621382,0.99112993,0.13708043,2.75,2.25,2.2,2.3333333,0.740769230769231,0.67,0.716153846153846,-0.78499985,26,36,57.142857,NA,0.5295622,0.092559665,-0.94198143,0.68248665,0.17829993,4.707752705,1.1927043,5.0935247e-05,0.7223775,NA,0.123126455,3.197009,2.009098,0.47228315,5.9686394,3.3422039,3.2890985,23.904963,0.45,0.442307692307692,5.8159575,4.0704346,0.8131126,0.22052214,7.330338,0.79822457,0.923660504456827,0.885454545454545,3.63,4.3464046,71.5359310291666,5.192769527,36.4957314671972,80.7501439166428,1.29813,10.031253,0.43825498,74.9754,10.5,0.791,19.05,0.344,229,0.03390155,3.231
"Niger","NER","Africa",0.45589476979821,17.424076,0.17826943,146.82501,1.1863166,3.84121833181215,0.45758912,-0.5885387,-0.6725353,-0.6532345,2.5,1,2.2,2.6666667,0.792142857142857,0.644285714285714,0.621428571428572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6966288,NA,6.64,0.4021358,3.6496851,NA,0.7067856,NA,NA,NA,1.0367742,0.1,0.514285714285714,4.1376805,NA,0.68443465,0.21258546,NA,0.74865705,0.581919316192468,0.799230769230769,NA,NA,NA,NA,NA,NA,NA,6.9867215,4.3876357,58.9417,NA,0.3635,19.26,1.284,213,0.066691376,0.847
