"country","isocode","continent","witchcraft","abslat","rugged","calsuit","distcoast","religiosity","kinshipsch","wgirl","wgige","wgicc","secure","taxeff","justsys","legit","conflocpolice","confjudsys","confnatgov","schautoembed","hofidv","hofuai","hofivr","uzloose","traditionwvs","creativewvs","riskwvs","chindependencewvs","chimaginewvs","crithink","trustinoutwvs","bloodfam","chtolerancewvs","mai","trustgen","trustnbrglp","trustoutwvs","trustbuspar","fairwvs","impfriendswvs","impleisurewvs","blood","charity","strangerhelp","whrhappy","subjhealthwvs","whrposaffect","whrnegaffect","controlwvs","whrfreechoice","fatalism","hardwork","bzsg","limgoodwvs","entrisk","disideas","patapp","hindex","rdtogdp","lngdppcppp","lnpovrat","lifexp","schyears","hdi","disastexp","droughtexp","disrichness","newconfreq","unemprate"
"Nigeria","NGA","Africa",0.264333126000312,9.585303,0.3123665,1367.6014,0.49077952,3.87256335233524,0.84740627,-1.0690922,-1.0686004,-1.0992708,2,2.75,1.4,1.3333334,0.456,0.484666666666667,0.371333333333333,-1.3099998,NA,NA,83.92857,17.9,0.19797914,0.49529046,-0.24477695,0.25996777,0.101245806,2.457228422,0.9480692,0.31558248,0.63824743,7.76,0.3212112,3.1951604,2.1279485,0.58986056,5.596956,3.4692457,3.437654,6.3011484,0.284666666666667,0.660666666666667,5.0580363,4.246635,0.73619556,0.2367501,6.92375,0.6579546,NA,0.880769230769231,NA,5.255609,53.794154525,3.441231012,0.136428348167988,75.007400966377,NA,8.539055,4.375757,51.9866,6.9,0.5155,19.66,0.315,237,0.082691714,4.664
"Nicaragua","NIC","Americas",0.493460552446113,12.84069,0.99224126,1407.4966,0.07717091,3.84232438441419,-1.516571,-0.7290396,-0.8415729,-0.7994599,1.75,2,2.6,2.3333333,0.508666666666667,0.402,0.478666666666667,NA,NA,NA,NA,NA,NA,NA,NA,0.26166666,0.11833333,2.554840565,0.9716667,0,0.7441667,6,0.0425,3.2064798,1.7672222,0.51064515,NA,3.095,3.305,12.469568,0.281333333333333,0.452,5.743779,3.8916667,0.80684835,0.30590472,7.995,0.8081991,NA,0.894615384615385,NA,NA,40.4235521916666,2.890322208,0.336372789874092,63.4051189656105,0.10795,8.55366,2.8931456,73.0356,6.3,0.646,25.67,0.177,201,0.017094433,5.555
"Netherlands","NLD","Europe",0.123414466945326,52.249737,0.03650312,1397.0653,0.04181127,2.32506797958256,-1.056604,1.8562638,1.7886502,2.0335724,4,3.5,4,3.6666667,0.755714285714286,0.653571428571429,0.605,1.3,80,53,68.30357,78.9,-0.21304318,0.59268653,-0.60496473,0.5120113,0.2356486,5.253973484,0.87028575,0,0.8230739,7.46,0.5592431,3.503937,2.4525084,0.63578707,6.700711,3.529371,3.4474592,29.936167,0.679230769230769,0.498333333333333,7.4688244,3.929717,0.847126,0.20589386,6.5668263,0.90756327,0.391712271536038,0.85,NA,4.7499027,69.7817385166666,4.677999973,95.8573572904217,99.9884613679419,2.01329,10.87685,-1.7719568,81.16561,12.14078,0.9305,31.72,1.098,194,0,5.617
"Norway","NOR","Europe",0.163766583964988,64.46699,2.4091237,113.716805,0.05349992,2.33648433369403,-1.2708284,1.9657863,1.8739601,2.158939,3.75,4,3.6,4,0.853,0.84,0.666,0.7349999,69,50,55.13393,NA,0.631405,0.6655752,-0.2539118,0.8136191,0.34445757,4.84232378,0.7522254,0,0.7223003,7.73,0.68735456,3.6882222,2.8587768,0.748381,7.2462974,3.6142566,3.40086,41.501278,0.551,0.477,7.5889244,4.0883045,0.83163035,0.19730952,7.321598,0.9508601,0.356712329117362,0.94125,3.79,4.613863,62.0708644375,4.462811947,87.3807224679508,92.1455203510354,1.93301,11.0447855,-1.5606477,81.630486,12.7869,0.94625,10.83,0.416,192,0,3.555
"Pakistan","PAK","Asia",0.611990996722088,29.969664,1.9485223,393.74707,0.58892447,3.933935036041,0.7336308,-0.82366455,-0.7351502,-0.94455504,3,1.5,2,1.6666666,0.417692307692308,0.554615384615385,0.42,-0.875,14,70,0,NA,0.27026755,0.20517945,-0.42493698,0.23913658,0.14818041,3.792056561,1.3382199,0.8725152,0.508347,2.47,0.24496582,3.4626536,1.9284608,0.293568,5.8879967,3.0820472,2.4728382,2.3097239,0.322142857142857,0.414285714285714,5.2583265,3.8909469,0.62292653,0.3269348,6.56087,0.47542283,0.936444777307407,0.801538461538462,3.89,3.8774862,50.566756725,4.012366295,0.838681720398374,78.8087908665718,0.24554,8.32281,3.7500923,65.91,5.18874,0.532,11.74,1.155,213,0.066691376,2.0180001
"Panama","PAN","Americas",0.637478701996291,8.512793,1.5395538,948.7819,0.018252574,3.54192444229303,-1.1035081,-0.08034133,0.18254316,-0.3468066,3,3.25,1.8,3,0.545,0.357142857142857,0.395,NA,11,86,NA,NA,NA,NA,NA,NA,NA,3.034164906,NA,0.6917685,NA,4.36,0.21349724,3.0886507,NA,0.46516353,NA,NA,NA,0.7827226,0.315,0.488571428571429,6.8182526,NA,0.8511145,0.20568328,NA,0.8131473,NA,0.932307692307692,3.51,NA,48.8738735541666,3.45788765,13.764376632104,75.767046115789,0.06309,10.139131,2.163323,77.2841,9.8,0.79475,18.03,0.102,218,0.017094433,3.081
"Peru","PER","Americas",0.391920198963491,9.172653,1.3471594,699.5091,0.32479367,3.64876939741413,-1.1933296,-0.5587831,-0.22330858,-0.3692696,2.3333333,1.5,2,2.6666667,0.352,0.171333333333333,0.216666666666667,-0.27999997,16,87,46.205357,52.3,0.4874462,0.4342395,-0.97521615,0.27478224,0.151066,2.906348944,1.0985591,0.64617276,0.65846527,6.33,0.069233805,3.0632937,1.6234355,0.47645187,5.454235,2.738098,2.9431865,0.19381554,0.188666666666667,0.481333333333333,5.661508,3.5865836,0.7812561,0.35529327,7.270123,0.7392573,NA,0.923076923076923,NA,3.79258,43.97402505,3.022602558,3.57235799184398,77.3126005665259,0.11729,9.316413,2.5657184,75.0943,9.11177,0.75175,14.14,1.167,222,0.017094433,3.277
"Poland","POL","Europe",0.245462184604796,52.124393,0.29674193,1886.6113,0.2825201,3.03806151528737,-0.93624693,0.69759923,0.66406167,0.5988555,3.5,3.75,3.2,2,0.623333333333333,0.422666666666667,0.296666666666667,-0.044999957,60,93,29.241072,42.8,0.8462808,0.16380064,-0.64814126,0.31276917,0.15802233,3.19210887,0.8729352,0.06804658,0.7972474,3.31,0.23247367,3.0860245,2.271255,0.42019594,4.908843,3.179856,3.1562667,30.782017,0.277142857142857,0.367857142857143,5.8942194,3.479502,0.74329567,0.23363777,6.507566,0.8268112,0.65612243587792,0.463076923076923,3.29,4.164118,44.8028375666666,3.130110502,46.9879785477287,90.7163395183501,1.00337,10.165343,-0.2484614,76.858536,12.67306,0.8585,9.45,1.121,197,0,8.252
"Puerto Rico","PRI","Americas",0.387178453967398,18.225313,1.4469827,2100.6448,0.011690985,3.68638593008294,-1.5565428,0.70813847,0.34156594,0.3555504,NA,NA,NA,NA,0.635,0.375,0.25,NA,NA,NA,89.95536,63.1,NA,NA,NA,0.38905376,0.14107649,NA,0.7997037,NA,0.6951655,NA,0.15490034,NA,2.3625185,NA,NA,3.1379716,3.4352093,NA,0.345,0.61,NA,3.9303415,NA,NA,8.324508,NA,NA,0.83,3.56,3.6511424,NA,NA,NA,NA,NA,10.426334,NA,78.878105,NA,NA,NA,0.519,195,NA,13.558
"Portugal","PRT","Europe",0.475110973872961,39.59325,1.3044415,1729.4879,0.07178622,2.98020459991596,-0.98948073,1.0803599,1.1215719,0.9988958,2.75,3,3.2,2.6666667,0.776428571428571,0.342857142857143,0.342857142857143,0.645,27,104,33.25893,87.4,NA,NA,NA,0.3406408,0.16079813,4.045897484,0.67880243,0,0.6691579,6.65,0.17042007,3.232612,2.427095,0.4658159,5.0947785,3.272473,3.184565,36.38894,0.194285714285714,0.416428571428571,5.2832284,3.6199236,0.6992466,0.3245124,6.803171,0.79942584,0.636249401735624,0.606666666666667,3.42,5.300922,50.9798467125,3.799729586,45.4886817488807,88.4459816611289,1.27885,10.355632,-0.040822018,80.2639,8.8941,0.847,11.62,1.415,201,0,11.841001
"Paraguay","PRY","Americas",0.34320065739737,23.24467,0.24544236,1988.9963,0.84719884,3.48043008165376,-1.0403771,-0.7911804,-0.88305527,-0.8472643,1,1.75,2.2,2.3333333,0.48,0.249333333333333,0.308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.499398947,NA,0.91206247,NA,6.5,0.14248146,3.2691991,NA,0.55882275,NA,NA,NA,1.0920669,0.346,0.430666666666667,5.6613803,NA,0.8738953,0.2111196,NA,0.7726405,NA,0.849230769230769,NA,NA,44.4778651,3.066683769,0,63.4051189656105,0.12931,9.306893,2.2192035,73.1519,8.42123,0.7145,7.04,1.219,203,0,4.7070003
"Palestinian Territories","PSE","Asia",0.593090367180964,31.913605,2.7751565,1327.0048,0.04614829,3.8490090206759,0.7181351,-0.41944095,-0.6337113,-0.25079212,NA,NA,NA,NA,0.512857142857143,0.414285714285714,0.437692307692308,NA,NA,NA,NA,NA,0.6261828,-0.09227327,-0.84038985,0.4228805,0.18079673,NA,1.4373522,NA,0.70377934,3.9,0.17713004,3.280739,1.7428234,0.4401374,5.7915406,3.259519,2.9201214,NA,0.103846153846154,0.392307692307692,4.675218,3.967,0.5869355,0.3925883,6.858871,0.5299578,0.974826890144122,0.762307692307692,NA,5.424274,NA,NA,NA,NA,NA,8.67197,1.2014697,73.1161,NA,0.697,NA,1.484,NA,NA,21.463
"Romania","ROU","Europe",0.440400376923779,45.84319,1.2666162,2168.3894,0.36661217,3.39141724983783,-1.2187268,0.13755469,-0.20880945,-0.14769988,3,2.5,2,3,0.590714285714286,0.335714285714286,0.212857142857143,0.25000012,30,90,19.866072,42.4,0.83760846,0.2764724,-1.2225803,0.37804326,0.2634998,2.479778767,1.0222955,0,0.58749586,2.93,0.20963003,3.27702,1.9198012,0.298536,4.7852917,3.0014486,3.065149,20.837414,0.196923076923077,0.451538461538462,5.45679,3.6057198,0.63113016,0.30123186,7.171587,0.7034706,0.705729825560595,0.501666666666667,3.83,4.793432,43.1643654875,3.34101963,26.6621222523084,78.8569529691717,0.48765,10.032873,2.3456447,74.356094,10.99373,0.813,15.41,1.265,201,0.017094433,6.512
"Russia","RUS","Europe",0.561823922728201,61.9904,0.93970716,362.87936,1.8409736,2.61616848587136,-1.2869815,-0.79155785,-0.30772543,-1.004177,1.75,2.25,2.4,2.6666667,0.387333333333333,0.304,0.499333333333333,0.09500015,39,95,19.866072,57.2,0.5093703,0.026240528,-0.67839164,0.3293295,0.12211239,3.98680234,1.1420388,0,0.63099426,2.6,0.30859882,3.2201777,2.0833375,0.39594382,5.8930926,3.1507351,3.0265074,14.452007,0.121333333333333,0.364,5.617464,3.2626374,0.6354081,0.16434759,6.2781987,0.6643457,0.655499501665447,0.550769230769231,3.15,5.063176,49.5101799541666,3.613094807,28.8098493974171,91.4327442472712,1.13202,10.137618,-0.597837,70.18202,10.7,0.80425,9.59,1.294,232,0.113944255,6.082
"Rwanda","RWA","Africa",0.239613189431493,2.0027242,3.3094091,1238.7698,0.94583875,3.87295883860764,0.6489913,-0.17115518,4.740432e-07,0.4758708,2.5,4,2,2.3333333,0.945,0.899090909090909,0.97,NA,NA,NA,37.276787,NA,0.092633575,0.31617805,-0.39323586,0.27958417,0.25724888,3.757167578,0.9906976,0,0.59898007,8.16,0.27602875,3.1969528,2.3204632,0.44811422,7.0908265,3.5876467,3.198006,3.7509391,0.173636363636364,0.329090909090909,3.6455305,3.658477,0.71638143,0.1967583,6.6832685,0.85638124,NA,0.933636363636364,NA,4.1520967,53.7225077541666,3.814224005,0.202976702337351,61.9731024820271,NA,7.433925,4.4071255,65.2959,4.4,0.5185,12.3,0.336,211,0.017699579,1.087
"Senegal","SEN","Africa",0.602857167931902,14.361483,0.24414504,1018.37726,0.1645418,3.97948425098277,1.1984075,-0.25066435,-0.42304322,-0.25364715,2.3333333,2.5,2.2,2.3333333,0.742,0.612666666666667,0.496,-1.3099997,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.393634796,NA,0.113899805,NA,7.17,0.249775,3.29916,NA,0.636717,NA,NA,NA,3.830269,0.14,0.567333333333333,4.283041,NA,0.7367276,0.2081769,NA,0.67332125,NA,0.784615384615385,NA,NA,42.1766360625,3.145700455,0.51892687313603,69.4327216111491,0.5413,7.95693,4.225373,65.4631,3.5,0.49625,16.51,0.468,221,0.017094433,8.643
"El Salvador","SLV","Americas",0.474864478761237,13.724014,1.750159,1752.5231,0.038727477,3.77685533712079,-1.0719537,-0.68947,-0.14630887,-0.37478867,2.5,2.25,2.4,1.6666666,0.530666666666667,0.323333333333333,0.428666666666667,NA,19,94,88.83929,NA,NA,NA,NA,0.35623002,0.104632586,2.327433348,NA,0.87476516,0.5870607,5.73,0.14628099,3.205111,NA,0.3492949,NA,3.5416667,3.499196,1.938245,0.149333333333333,0.456,6.0125384,3.8317385,0.8313514,0.30732423,7.496253,0.7190525,NA,0.800769230769231,NA,NA,39.6155079208333,2.713054895,0.950273122339065,58.9844875049586,0.1302,8.962515,2.6644466,71.8123,7,0.66875,31.69,0.17,203,0.017094433,4.689
"Serbia","SRB","Europe",0.408978409025233,43.86582,1.6732304,2390.7473,0.23631588,3.09855456466237,0.33321258,-0.28719518,-0.009054172,-0.3014885,2.5,2.5,1.8,3,0.612307692307692,0.337,0.417,0.64,25,92,28.125,61.8,0.6707984,0.074492246,-0.64115065,0.48108816,0.14831345,3.505848646,1.0180937,0.09477052,0.5810355,1.8,0.1279154,3.0029588,2.2046976,0.45010215,4.618718,3.4814045,3.1891387,29.591423,0.233076923076923,0.305384615384615,5.024263,3.5598662,0.5226075,0.36544695,6.4853134,0.51623416,0.737180342317919,0.324,3.82,5.48093,43.1884427875,3.277119637,25.3583918065484,74.9449121247331,0.8661,9.634648,2.384165,74.86171,11.01304,0.78425,13.41,1.213,202,0.050430857,18.381
"Slovak Republic","SVK","Europe",0.482399485491186,48.706566,1.5597295,1848.236,0.5544324,2.53320142891392,-0.8913414,0.5496912,0.8437677,0.21755132,2.75,3.5,2.8,2.6666667,0.639166666666667,0.3125,0.2975,-0.17999995,52,51,28.348215,59,NA,NA,NA,0.49527732,0.06922351,2.894517422,1.0172485,0,0.5157726,1.83,0.20288907,3.1125164,2.2703946,0.37987638,5.009497,3.2430396,3.1347296,37.93527,0.278333333333333,0.343333333333333,6.063051,3.5505517,0.7045543,0.26552898,6.625061,0.6521417,0.480174327922177,0.516,3.48,5.3974504,49.1773575541666,3.511252403,42.1159993193295,80.4940597235222,1.17845,10.205572,-0.03390158,76.09146,12.66467,0.84575,10.1,1.641,199,0,12.018
"Sweden","SWE","Europe",0.0885518730417217,62.776722,0.7154701,416.03653,0.22340885,1.96004762332139,-1.2657844,1.9703044,1.9068116,2.2281876,4,4,3.6,3,0.759333333333333,0.680666666666667,0.556,1.5450001,71,29,77.67857,87.9,0.16742569,0.88165945,-0.66281027,0.55005765,0.37951306,5.31801796,0.61209667,0,0.872801,7.92,0.63579667,3.5241191,2.9147685,0.82350564,7.0023556,3.6456373,3.4941878,50.362064,0.546428571428571,0.486428571428571,7.3838005,4.0662584,0.8238981,0.179403,7.431206,0.9234686,0.380195269397838,0.870769230769231,NA,4.979236,71.5883056333333,4.749318123,100,98.0487626151842,3.26285,10.8036375,-0.46203548,81.85415,12.3449,0.9315,8.82,0.883,191,0,7.612
"Chad","TCD","Africa",0.436589000104521,15.364899,0.41946813,512.52026,1.2543937,3.78095618376119,0.48650625,-1.3951384,-1.4675534,-1.3899921,1.6666666,2,1.2,3,0.372857142857143,0.322857142857143,0.375714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.229275227,NA,0.93712753,NA,7.26,0.35099792,3.1355798,NA,0.46330595,NA,NA,NA,0.26606092,0.167142857142857,0.427142857142857,4.032005,NA,0.56033975,0.33456182,NA,0.52052075,NA,0.786153846153846,NA,NA,29.5138200125,2.716753721,0,53.8720453579483,NA,7.445353,4.19419,51.987,2.3,0.391,15.71,0.739,215,0.03390155,1.7080001
"Tajikistan","TJK","Asia",0.482704830087044,38.5272,5.3007874,545.2418,1.5047451,3.40248764506588,1.1325049,-1.2011236,-0.9808365,-1.2196646,NA,NA,NA,NA,0.780909090909091,0.616666666666667,0.870833333333333,NA,NA,NA,NA,NA,NA,NA,NA,0.3475,0.33333334,4.15625,1.606111,0.12107155,0.4,4.39,0.20583333,3.5282962,1.6230556,0.22659852,NA,3.3883333,2.8175,1.9051927,0.178,0.492666666666667,4.869889,3.9675,0.65347,0.19781438,7.4841666,0.7796875,0.913199842017313,0.769230769230769,NA,NA,46.8832244458333,3.294736862,0,53.2078159407758,0.1089,7.848658,3.0007198,69.4066,10.7,0.64975,11.99,1.016,201,0.036367644,9.1710005
"Tunisia","TUN","Africa",0.899434866271779,34.120274,0.72636193,448.53308,0.11354672,3.76096992312032,1.420198,-0.030434031,0.027278624,-0.13163981,2.75,2.5,1.6,2.3333333,0.633636363636364,0.549166666666667,0.411818181818182,NA,NA,NA,NA,NA,0.64016396,0.09754726,-1.3026563,0.54298246,0.13245614,3.083066702,1.3590174,0.6396246,0.53157896,6.47,0.15122864,3.183086,1.8386366,0.39395562,5.3517885,3.2444842,3.1001894,6.575899,0.0958333333333333,0.551666666666667,4.8091793,3.688569,0.55743515,0.30736047,6.410142,0.61166006,0.981621528820919,0.876,NA,5.060579,41.4760092916666,3.019270897,5.27847086218143,74.1407062346844,0.63168,9.230769,1.8082888,75.4856,8,0.72625,13.06,1.424,202,0.03390155,15.1779995
"Turkey","TUR","Asia",0.692566073952754,39.06139,2.6201932,1585.7504,0.15182675,3.56126732211087,0.28231055,-0.009007439,0.26934004,-0.016352013,1.6666666,1.25,2,3.3333333,0.698666666666667,0.523571428571429,0.558571428571428,0.13999987,37,85,49.107143,12.5,0.5585537,0.25208914,-1.0317998,0.3331478,0.31758434,2.384615421,1.2547646,0.17110229,0.6822596,3.27,0.10613265,3.3278997,2.028153,0.5290144,4.824683,3.625705,3.2034442,24.136322,0.186428571428571,0.486428571428571,5.331836,3.7398293,0.56235814,0.35576218,6.1429744,0.5434442,0.946370980763172,0.605384615384615,3.48,5.080154,50.8564045041666,3.461538553,24.4098661230766,86.7409033326487,1.00561,10.057233,1.1568812,75.5056,8.09049,0.7875,12.29,1.2,208,0.050430857,10.038
"Tanzania","TZA","Africa",0.803560830861338,6.2655163,0.6774515,1964.4535,0.41982347,3.90513062649432,0.5241637,-0.44170892,-0.6178918,-0.5931426,1,2,2.4,2.3333333,0.7,0.64,0.715333333333333,NA,NA,NA,NA,31.6,NA,NA,NA,NA,NA,3.272240162,NA,0.12310233,NA,4.82,0.140485,3.3852074,NA,0.5424821,NA,3.1528964,2.4971209,2.901526,0.308666666666667,0.479333333333333,3.6347964,3.8113043,0.7179228,0.19509296,5.8001738,0.6722339,NA,0.888461538461538,NA,NA,47.8971064083333,3.567833424,0.0349073700809341,73.1849014824694,0.52889,7.691358,4.35863,60.8142,6.8,0.5055,14.01,0.52,221,0,2.602
"Uganda","UGA","Africa",0.31935917649132,1.2815747,0.9132367,1809.3865,0.9086618,3.83352233499178,0.365626,-0.35395512,-0.55389875,-0.98399776,2.25,1,1.8,1.6666666,0.62,0.460666666666667,0.556666666666667,-0.99,NA,NA,52.455357,34.7,NA,NA,NA,0.31147626,0.10876659,2.759999514,NA,0,0.5657842,5.45,0.27809808,3.3065557,NA,0.6781114,NA,3.6950343,3.235413,5.5895047,0.216,0.636,4.245969,3.9144905,0.6791462,0.32127514,6.77674,0.7388055,NA,0.905384615384615,NA,NA,51.7367611333333,3.613259077,0.101864031062701,74.1737270588378,0.47505,7.5812263,4.250398,59.1672,5.8,0.5185,12.82,0.583,233,0.017699579,2.6529999
"Ukraine","UKR","Europe",0.596987953737263,49.008892,0.41584003,2138.633,0.36490434,2.83393141923523,-0.91723275,-0.7736176,-0.6356425,-0.97360015,1.25,1.75,1.6,1.6666666,0.314666666666667,0.137333333333333,0.176666666666667,-0.1450001,NA,NA,14.285714,56.9,0.73141456,-0.17928502,-0.8735757,0.31644908,0.13812469,3.823582888,1.0040963,NA,0.57762027,3.15,0.34394816,3.1302269,2.2130153,0.40719047,5.6067796,3.2304213,3.0323455,NA,0.176,0.350666666666667,4.682149,3.239018,0.5827385,0.21831065,5.9188795,0.520712,0.796176967057385,0.443846153846154,4.16,4.703128,48.0733523791666,3.359714985,16.183182520352,79.6526171882171,0.61742,9.399897,-1.2729657,70.62532,10.4,0.7655,6.91,1.133,202,0.13815033,8.312
"Uruguay","URY","Americas",0.46039379767903,32.801777,0.43547893,2742.758,0.14228949,2.55539916983965,-1.5565428,0.65474755,0.5184772,1.3091488,2.5,3,3.2,3.6666667,0.594,0.477333333333333,0.568666666666667,NA,36,100,53.348213,NA,0.43277186,0.6078322,-1.1712997,0.4672481,0.2467168,2.854946375,0.98294926,0.5716185,0.7685929,6.77,0.21937715,3.321373,2.223578,0.45970517,5.4643373,3.359583,3.3313766,16.251446,0.242666666666667,0.484,6.316736,3.9727297,0.8210232,0.25839514,7.5073833,0.86809665,NA,0.783846153846154,2.42,4.411056,40.8850391666666,2.972940922,18.3857834905977,74.6604028382929,0.33592,9.858223,0.029558774,77.0543,8.66869999999999,0.80125,36.29,0.82,200,0.017094433,7.19
"United States","USA","Americas",0.164701871809668,45.718395,1.0734556,1363.7998,0.6771069,3.34722156378043,-1.2007076,1.6130521,1.5213246,1.3536918,4,3.75,2.8,3.3333333,0.789333333333333,0.55,0.386,0.3599999,91,46,68.08036,58,0.4507389,0.47858912,-0.585762,0.47128788,0.22914675,5.735215664,0.63967973,1.8415218e-05,0.68415236,7.27,0.4132843,3.3569632,2.571477,0.6864539,5.6840515,3.5158076,3.2929764,35.380386,0.597142857142857,0.699285714285714,7.080311,4.086869,0.8340334,0.2601314,7.63479,0.8356025,NA,0.837692307692308,3.3,4.678181,78.8666466875,5.650608063,91.4549372826295,100,2.79385,10.941485,0.21511139,78.57049,13.51627,0.92025,12.99,1.42,237,0.017094433,6.974
"Uzbekistan","UZB","Asia",0.504814053439336,41.633488,0.52593863,439.50616,1.6453514,3.00862944897739,1.4802184,-1.2322019,-0.7156683,-1.2340047,1,1.25,2.2,2.3333333,0.848571428571429,0.791428571428571,0.947142857142857,NA,NA,NA,NA,NA,1.022048,-0.6408783,-0.8089323,0.57676905,0.040053405,NA,1.6514643,NA,0.80507344,4.9,0.14092141,3.6903627,1.771518,0.34306037,7.568421,3.4222815,2.8556077,NA,0.342857142857143,0.52,5.770106,3.9506338,0.7872331,0.14276563,7.795082,0.94148636,0.899228228947989,0.914166666666666,NA,4.1227174,NA,NA,NA,NA,NA,8.585137,NA,70.2933,NA,0.69475,16.17,1.139,201,0.036367644,5.139
"Venezuela","VEN","Americas",0.570111994250756,7.1322913,0.6339122,1314.7577,0.30608734,3.5716457981807,-1.2710414,-1.8527462,-1.1876642,-1.285179,1.5,3,2,3.3333333,0.320666666666667,0.340666666666667,0.384,0.110000014,12,76,100,NA,NA,NA,NA,0.33407584,0.17800605,3.039576292,NA,0.93499494,0.6812212,6.82,0.1483597,3.122973,NA,0.57764363,NA,3.2985682,3.4936328,0.9375755,0.14,0.442857142857143,6.1940956,4.0485353,0.8105327,0.23676641,8.13489,0.651118,NA,0.847692307692308,NA,4.273144,46.0714201125,3.643936157,4.59321494796495,77.3924381372181,NA,9.42194,NA,72.8383,10.07703,0.761,16.12,0.583,227,0.017094433,7.011
"South Africa","ZAF","Africa",0.458176001945435,29.003525,1.7605544,987.72626,0.30568177,3.64444784664198,0.27699703,0.1108092,0.37991273,0.046002813,2.3333333,3,1.6,2.3333333,0.517333333333333,0.579285714285714,0.527333333333333,-0.36500025,65,49,63,67.6,0.1584987,0.2665138,-0.4941591,0.4164808,0.13866033,3.247029781,0.7858201,0,0.6394543,4.98,0.1703279,3.1848907,2.3932004,0.48979503,5.9141035,2.9601622,3.0180752,17.882463,0.186666666666667,0.626428571428571,4.794147,4.03992,0.7739907,0.21094869,6.8300138,0.75849694,NA,0.865384615384615,3.72,4.369542,55.2307069291666,3.865712643,26.5630685232744,87.6578324704943,0.72283,9.447281,3.599137,60.0851,10.29574,0.69075,13.37,1.494,222,0.03390155,24.816
"Zambia","ZMB","Africa",0.25,13.457555,0.5325838,2207.6667,0.89952815,3.89090909090909,0.66213363,-0.35547227,-0.63640064,-0.3973359,2.75,3,2.6,3,0.584285714285714,0.583076923076923,0.563571428571429,NA,NA,NA,42.1875,NA,0.31874946,0.6220375,-0.50232,0.55110794,0.19370979,2.89281249,0.9994331,0.0022315383,0.5632595,5.15,0.27437642,3.275654,1.9759637,0.5835915,5.8897696,3.3563685,2.8370013,7.5234103,0.217142857142857,0.667142857142857,4.74627,3.9147608,0.7292421,0.2843695,7.200416,0.7598801,NA,0.928333333333333,NA,4.8644795,47.92304635,3.140834332,0.321822637572898,68.9713187637472,0.27819,8.088784,4.3579903,58.584,7.9,0.55875,12.15,1.102,209,0,10.037
