"individual","year","sex","age","population","subspecies","grey_score_avg"
"Dalton",2000,"M",4,"NIRC","verus",2.39473684210526
"Fannie",2000,"F",8,"NIRC","verus",2.76315789473684
"Hugo",2000,"M",7,"NIRC","verus",2.625
"Shelby",2000,"F",4,"NIRC","verus",2.02631578947368
"Kent",2000,"M",5,"NIRC","verus",2.66447368421053
"Miff",2000,"F",7,"NIRC","verus",3.07236842105263
"Poncho",2000,"M",4,"NIRC","verus",2.45394736842105
"Hillary",2000,"F",9,"NIRC","verus",2.60526315789474
"Emmett",2000,"M",4,"NIRC","verus",2.51315789473684
"Abe",2000,"M",7,"NIRC","verus",2.39473684210526
"Moe",2000,"M",7,"NIRC","verus",2.67105263157895
"Jaybird",2000,"M",5,"NIRC","verus",2.30921052631579
"Dapples",2000,"M",8,"NIRC","verus",2.48026315789474
"JohnnysMom",2001,"F",41,"NIRC","verus",1.98026315789474
"Mabel",2001,"F",1,"NIRC","verus",2.51973684210526
"Shaq",2001,"M",5,"NIRC","verus",2.32894736842105
"Twirp",2001,"M",1,"NIRC","verus",2.44078947368421
"Hayden",2001,"M",7,"NIRC","verus",2.64473684210526
"LittleJoe",2001,"M",6,"NIRC","verus",2.08552631578947
"Rachel",2001,"F",6,"NIRC","verus",2.53289473684211
"Cash",2005,"M",12,"NGOGO","schweinfurthii",2.59868421052632
"Corea",2005,"F",21,"NGOGO","schweinfurthii",3.73684210526316
"Brownface",2005,"M",39,"NGOGO","schweinfurthii",2.09210526315789
"Berg",2005,"M",27,"NGOGO","schweinfurthii",2.75657894736842
"Dexter",2005,"M",20,"NGOGO","schweinfurthii",2.75657894736842
"Dizzy",2005,"M",28,"NGOGO","schweinfurthii",1.70394736842105
"Hare",2005,"M",36,"NGOGO","schweinfurthii",2.24342105263158
"Herbie",2005,"M",11,"NGOGO","schweinfurthii",1.76973684210526
"Bartoll",2005,"F",22,"NGOGO","schweinfurthii",2.90131578947368
"Garbo",2005,"F",49,"NGOGO","schweinfurthii",1.92763157894737
"Miles",2005,"M",24,"NGOGO","schweinfurthii",2.07894736842105
"Monk",2005,"M",33,"NGOGO","schweinfurthii",1.81578947368421
"Ornette",2005,"M",28,"NGOGO","schweinfurthii",1.59868421052632
"Mweya",2005,"M",43,"NGOGO","schweinfurthii",2.66447368421053
"Parker",2005,"M",37,"NGOGO","schweinfurthii",3.51973684210526
"Rollins",2005,"M",19,"NGOGO","schweinfurthii",1.98684210526316
"Porkpie",2005,"M",11,"NGOGO","schweinfurthii",2.30921052631579
"Dahlia",2006,"F",13,"NGOGO","schweinfurthii",3.53289473684211
"Rahsaan",2006,"M",19,"NGOGO","schweinfurthii",3.40789473684211
"Fannie",2007,"F",15,"NIRC","verus",2.44078947368421
"Dolphy",2008,"M",41,"NGOGO","schweinfurthii",3.21710526315789
"Django",2008,"M",11,"NGOGO","schweinfurthii",2.64473684210526
"Hutcherson",2008,"M",14,"NGOGO","schweinfurthii",1.53947368421053
"Bacall",2008,"F",16,"NGOGO","schweinfurthii",4.40131578947368
"Aretha",2008,"F",33,"NGOGO","schweinfurthii",2.91447368421053
"Scarlett",2008,"F",4,"NGOGO","schweinfurthii",1.51973684210526
"Jolie",2008,"F",23,"NGOGO","schweinfurthii",3.13157894736842
"Leonora",2008,"F",31,"NGOGO","schweinfurthii",2.25
"Williams",2008,"M",1,"NGOGO","schweinfurthii",1.59210526315789
"Jackson",2008,"M",17,"NGOGO","schweinfurthii",3.06578947368421
"Mingus",2008,"M",36,"NGOGO","schweinfurthii",2.94736842105263
"Lofty",2008,"M",35,"NGOGO","schweinfurthii",3.67105263157895
"Morton",2008,"M",24,"NGOGO","schweinfurthii",2.36184210526316
"Pincer",2008,"M",37,"NGOGO","schweinfurthii",2.57894736842105
"Wilson",2008,"M",9,"NGOGO","schweinfurthii",1.50657894736842
"Kidman",2009,"F",32,"NGOGO","schweinfurthii",1.89473684210526
"Bartok",2009,"M",36,"NGOGO","schweinfurthii",3.52631578947368
"Gus",2009,"M",2,"NGOGO","schweinfurthii",1.51973684210526
"Garrison",2009,"M",32,"NGOGO","schweinfurthii",3.08552631578947
"Garrett",2009,"M",20,"NGOGO","schweinfurthii",2.22368421052632
"Evans",2009,"M",13,"NGOGO","schweinfurthii",2.31578947368421
"Hicks",2009,"M",12,"NGOGO","schweinfurthii",2.88157894736842
"Hawkins",2009,"M",14,"NGOGO","schweinfurthii",3.02631578947368
"Amelia",2009,"F",15,"NGOGO","schweinfurthii",1.66447368421053
"Bessie",2009,"F",46,"NGOGO","schweinfurthii",4.05921052631579
"Callas",2009,"F",24,"NGOGO","schweinfurthii",2.11842105263158
"Cecelia",2009,"F",33,"NGOGO","schweinfurthii",3.42105263157895
"Carson",2009,"F",15,"NGOGO","schweinfurthii",2.11184210526316
"Julianne",2009,"F",31,"NGOGO","schweinfurthii",2.05921052631579
"Ellen",2009,"F",3,"NGOGO","schweinfurthii",1.63815789473684
"Ingrid",2009,"F",18,"NGOGO","schweinfurthii",2.875
"Taylor",2009,"F",18,"NGOGO","schweinfurthii",1.79605263157895
"Marlene",2009,"F",59,"NGOGO","schweinfurthii",2.25
"MaRainey",2009,"F",60,"NGOGO","schweinfurthii",2.60526315789474
"Bosko",2009,"M",6,"NGOGO","schweinfurthii",2.21052631578947
"Bronte",2009,"F",7,"NGOGO","schweinfurthii",1.98684210526316
"Abrams",2009,"M",10,"NGOGO","schweinfurthii",1.51315789473684
"Mitchell",2009,"M",10,"NGOGO","schweinfurthii",2.21710526315789
"YoYo",2009,"M",3,"NGOGO","schweinfurthii",1.69736842105263
"Jarman",2009,"M",4,"NGOGO","schweinfurthii",1.46710526315789
"Mulligan",2009,"M",20,"NGOGO","schweinfurthii",3.18421052631579
"Peterson",2009,"M",14,"NGOGO","schweinfurthii",2.56578947368421
"Southpaw",2009,"M",16,"NGOGO","schweinfurthii",1.99342105263158
"Wes",2009,"M",12,"NGOGO","schweinfurthii",1.82236842105263
"Wayne",2009,"M",13,"NGOGO","schweinfurthii",1.95394736842105
"Buckner",2009,"M",9,"NGOGO","schweinfurthii",1.66447368421053
"Leigh",2009,"F",8,"NGOGO","schweinfurthii",1.73684210526316
"Nelson",2009,"M",2,"NGOGO","schweinfurthii",1.51973684210526
"Hayden",2010,"M",16,"NIRC","verus",2.65131578947368
"LittleJoe",2010,"M",16,"NIRC","verus",3.27631578947368
"Brownface",2011,"M",45,"NGOGO","schweinfurthii",1.69736842105263
"Dexter",2011,"M",26,"NGOGO","schweinfurthii",2.01315789473684
"Cash",2011,"M",18,"NGOGO","schweinfurthii",2.01315789473684
"Berg",2011,"M",33,"NGOGO","schweinfurthii",3.34868421052632
"Porkpie",2011,"M",17,"NGOGO","schweinfurthii",2.53289473684211
"Rollins",2011,"M",25,"NGOGO","schweinfurthii",2.38815789473684
"Dizzy",2011,"M",34,"NGOGO","schweinfurthii",3.23026315789474
"Miles",2011,"M",30,"NGOGO","schweinfurthii",3.50657894736842
"Abe",2011,"M",18,"NIRC","verus",2.54605263157895
"Dalton",2011,"M",15,"NIRC","verus",2.52631578947368
"Hugo",2011,"M",18,"NIRC","verus",3.125
"Kent",2011,"M",16,"NIRC","verus",3.06578947368421
"Miff",2011,"F",18,"NIRC","verus",4.70394736842105
"Moe",2011,"M",18,"NIRC","verus",4.92105263157895
"Shaq",2011,"M",15,"NIRC","verus",2.45394736842105
"Twirp",2011,"M",10,"NIRC","verus",3.11842105263158
"Jaybird",2013,"M",18,"NIRC","verus",3.19078947368421
"Matthew",NA,"M",29,"NIRC","verus",4.01315789473684
"Mable",NA,"F",9,"NIRC","verus",2.92105263157895
"Male1",NA,"M",31,"NIRC","verus",2.80263157894737
"Male2",NA,"M",31,"NIRC","verus",3.40789473684211
"Male4",NA,"M",30,"NIRC","verus",3.53947368421053
"Male6",NA,"M",45,"NIRC","verus",3.10526315789474
"Male7",NA,"M",43,"NIRC","verus",3.71052631578947
"Male8",NA,"M",51,"NIRC","verus",2.90131578947368
"Male9",NA,"M",43,"NIRC","verus",3.14473684210526
"Male10",NA,"M",44,"NIRC","verus",3.76315789473684
"Rachael",NA,"F",16,"NIRC","verus",2.76315789473684
"DIV",NA,"F",14,"TAI","verus",2.79605263157895
"ISH",NA,"F",39,"TAI","verus",2.36184210526316
"ROM",NA,"M",9,"TAI","verus",2.44078947368421
"TAB",NA,"M",17,"TAI","verus",2.31578947368421
"WOO",NA,"M",15,"TAI","verus",2.17763157894737
"ZYO",NA,"M",45,"TAI","verus",2.79605263157895
"ZOR",NA,"F",52,"TAI","verus",2.78947368421053
"WAP",NA,"F",41,"TAI","verus",2.39473684210526
"UTA",NA,"M",14,"TAI","verus",2.78289473684211
"SUM",NA,"F",44,"TAI","verus",2.85526315789474
"SAG",NA,"M",20,"TAI","verus",2.26973684210526
"OLI",NA,"F",36,"TAI","verus",2.27631578947368
"LOU",NA,"F",29,"TAI","verus",2.34210526315789
"KUB",NA,"M",13,"TAI","verus",2.53947368421053
"KIN",NA,"F",19,"TAI","verus",2.42763157894737
"COC",NA,"F",29,"TAI","verus",2.58552631578947
"Alina",NA,"F",6,"TAI","verus",1.98026315789474
"Athena",NA,"F",2,"TAI","verus",1.89473684210526
"Atra",NA,"F",20,"TAI","verus",2.18421052631579
"Celine",NA,"F",6,"TAI","verus",2.05921052631579
"Coco",NA,"F",21,"TAI","verus",2.61184210526316
"Gogol",NA,"M",10,"TAI","verus",2.04605263157895
"Haraka",NA,"M",26,"TAI","verus",2.64473684210526
"Huxel",NA,"M",4,"TAI","verus",2.40789473684211
"Ibrahim",NA,"M",1,"TAI","verus",2.61184210526316
"Jacobo",NA,"M",1,"TAI","verus",1.96710526315789
"Kaos",NA,"M",24,"TAI","verus",2.68421052631579
"Kinshas",NA,"M",10,"TAI","verus",2.38815789473684
"Kuba",NA,"M",4,"TAI","verus",2.22368421052632
"Linus",NA,"M",8,"TAI","verus",2.50657894736842
"Lucas",NA,"M",3,"TAI","verus",2.48684210526316
"Margot",NA,"F",26,"TAI","verus",1.75
"Max",NA,"M",6,"TAI","verus",1.71052631578947
"Olduvai",NA,"M",7,"TAI","verus",2.19078947368421
"Olivia",NA,"F",26,"TAI","verus",2.13815789473684
"Rebecca",NA,"F",4,"TAI","verus",1.73684210526316
"Sagu",NA,"M",12,"TAI","verus",2.89473684210526
"Settut",NA,"M",5,"TAI","verus",2.73684210526316
"Taboo",NA,"M",9,"TAI","verus",2.19736842105263
"Tere",NA,"M",1,"TAI","verus",2.48684210526316
"Tita",NA,"F",25,"TAI","verus",2.98684210526316
"Utan",NA,"M",5,"TAI","verus",1.86842105263158
"Volta",NA,"F",2,"TAI","verus",2.125
"Woodst",NA,"M",5,"TAI","verus",2.24342105263158
"Yogiti",NA,"M",11,"TAI","verus",2.41447368421053
"Yucca",NA,"M",31,"TAI","verus",2.625
"Zyon",NA,"M",37,"TAI","verus",2.59868421052632
