catID,sound,position,surprise,order,ID
n1,same,diff,2,1,h1
n1,same,diff,4,1,h2
n1,same,diff,4,1,h3
n1,same,diff,4,1,h4
n1,same,diff,2,1,h5
n1,same,diff,4,1,h6
n1,same,diff,4,1,h7
n1,same,diff,4,1,h8
n10,diff,diff,2,1,h1
n10,diff,diff,2,1,h2
n10,diff,diff,2,1,h3
n10,diff,diff,3,1,h4
n10,diff,diff,1,1,h5
n10,diff,diff,2,1,h6
n10,diff,diff,2,1,h7
n10,diff,diff,1,1,h8
n10,diff,same,1,2,h1
n10,diff,same,1,2,h2
n10,diff,same,1,2,h3
n10,diff,same,0,2,h4
n10,diff,same,1,2,h5
n10,diff,same,0,2,h6
n10,diff,same,2,2,h7
n10,diff,same,0,2,h8
n11,diff,diff,1,2,h1
n11,diff,diff,1,2,h2
n11,diff,diff,3,2,h3
n11,diff,diff,4,2,h4
n11,diff,diff,2,2,h5
n11,diff,diff,1,2,h6
n11,diff,diff,4,2,h7
n11,diff,diff,3,2,h8
n11,diff,same,1,1,h1
n11,diff,same,1,1,h2
n11,diff,same,0,1,h3
n11,diff,same,2,1,h4
n11,diff,same,1,1,h5
n11,diff,same,0,1,h6
n11,diff,same,1,1,h7
n11,diff,same,0,1,h8
n12,same,diff,1,1,h2
n12,same,diff,1,1,h3
n12,same,diff,1,1,h4
n12,same,diff,1,1,h5
n12,same,diff,2,1,h6
n12,same,diff,1,1,h7
n12,same,diff,3,1,h8
n12,same,same,1,1,h1
n13,same,same,4,1,h1
n13,same,same,0,1,h2
n13,same,same,0,1,h3
n13,same,same,3,1,h4
n13,same,same,0,1,h5
n13,same,same,2,1,h6
n13,same,same,1,1,h7
n13,same,same,0,1,h8
n14,same,diff,4,1,h1
n14,same,diff,1,1,h2
n14,same,diff,0,1,h3
n14,same,diff,4,1,h4
n14,same,diff,4,1,h5
n14,same,diff,0,1,h6
n14,same,diff,2,1,h7
n14,same,diff,3,1,h8
n14,same,same,3,2,h1
n14,same,same,1,2,h2
n14,same,same,2,2,h3
n14,same,same,2,2,h4
n14,same,same,2,2,h5
n14,same,same,2,2,h6
n14,same,same,3,2,h7
n14,same,same,1,2,h8
n15,diff,diff,1,1,h1
n15,diff,diff,1,1,h2
n15,diff,diff,0,1,h3
n15,diff,diff,1,1,h4
n15,diff,diff,1,1,h5
n15,diff,diff,0,1,h6
n15,diff,diff,1,1,h7
n15,diff,diff,1,1,h8
n15,diff,same,1,2,h1
n15,diff,same,1,2,h2
n15,diff,same,1,2,h3
n15,diff,same,0,2,h4
n15,diff,same,2,2,h5
n15,diff,same,0,2,h6
n15,diff,same,1,2,h7
n15,diff,same,0,2,h8
n16,same,diff,1,2,h1
n16,same,diff,0,2,h2
n16,same,diff,3,2,h3
n16,same,diff,0,2,h4
n16,same,diff,0,2,h5
n16,same,diff,0,2,h6
n16,same,diff,1,2,h7
n16,same,diff,0,2,h8
n17,diff,diff,2,1,h1
n17,diff,diff,2,1,h2
n17,diff,diff,3,1,h3
n17,diff,diff,0,1,h4
n17,diff,diff,2,1,h5
n17,diff,diff,1,1,h6
n17,diff,diff,1,1,h7
n17,diff,diff,0,1,h8
n17,diff,same,1,2,h1
n17,diff,same,1,2,h2
n17,diff,same,3,2,h3
n17,diff,same,1,2,h4
n17,diff,same,0,2,h5
n17,diff,same,0,2,h6
n17,diff,same,1,2,h7
n17,diff,same,0,2,h8
n18,same,same,2,1,h1
n18,same,same,0,1,h2
n18,same,same,2,1,h3
n18,same,same,0,1,h4
n18,same,same,1,1,h5
n18,same,same,0,1,h6
n18,same,same,1,1,h7
n18,same,same,0,1,h8
n19,same,diff,2,1,h1
n19,same,diff,0,1,h2
n19,same,diff,1,1,h3
n19,same,diff,1,1,h4
n19,same,diff,0,1,h5
n19,same,diff,1,1,h6
n19,same,diff,2,1,h7
n19,same,diff,1,1,h8
n19,same,same,1,2,h1
n19,same,same,0,2,h2
n19,same,same,0,2,h3
n19,same,same,0,2,h4
n19,same,same,0,2,h5
n19,same,same,0,2,h6
n19,same,same,1,2,h7
n19,same,same,0,2,h8
n20,same,diff,2,2,h1
n20,same,diff,3,2,h2
n20,same,diff,2,2,h3
n20,same,diff,4,2,h4
n20,same,diff,0,2,h5
n20,same,diff,2,2,h6
n20,same,diff,4,2,h7
n20,same,diff,3,2,h8
n20,same,same,2,1,h1
n20,same,same,1,1,h2
n20,same,same,1,1,h3
n20,same,same,3,1,h4
n20,same,same,0,1,h5
n20,same,same,0,1,h6
n20,same,same,4,1,h7
n20,same,same,2,1,h8
n21,diff,diff,1,1,h1
n21,diff,diff,0,1,h2
n21,diff,diff,0,1,h3
n21,diff,diff,0,1,h4
n21,diff,diff,0,1,h5
n21,diff,diff,0,1,h6
n21,diff,diff,1,1,h7
n21,diff,diff,0,1,h8
n21,diff,same,2,2,h1
n21,diff,same,1,2,h2
n21,diff,same,2,2,h3
n21,diff,same,0,2,h4
n21,diff,same,2,2,h5
n21,diff,same,0,2,h6
n21,diff,same,1,2,h7
n21,diff,same,0,2,h8
n22,diff,same,2,1,h1
n22,diff,same,2,1,h2
n22,diff,same,1,1,h3
n22,diff,same,2,1,h4
n22,diff,same,0,1,h5
n22,diff,same,0,1,h6
n22,diff,same,1,1,h7
n22,diff,same,0,1,h8
n23,same,diff,3,2,h1
n23,same,diff,3,2,h2
n23,same,diff,4,2,h3
n23,same,diff,4,2,h4
n23,same,diff,2,2,h5
n23,same,diff,1,2,h6
n23,same,diff,2,2,h7
n23,same,diff,3,2,h8
n24,diff,diff,4,2,h1
n24,diff,diff,4,2,h2
n24,diff,diff,4,2,h3
n24,diff,diff,4,2,h4
n24,diff,diff,4,2,h5
n24,diff,diff,4,2,h6
n24,diff,diff,4,2,h7
n24,diff,diff,4,2,h8
n24,diff,same,2,1,h1
n24,diff,same,1,1,h2
n24,diff,same,3,1,h3
n24,diff,same,0,1,h4
n24,diff,same,0,1,h5
n24,diff,same,1,1,h6
n24,diff,same,1,1,h7
n24,diff,same,1,1,h8
n25,same,diff,3,2,h1
n25,same,diff,2,2,h2
n25,same,diff,4,2,h3
n25,same,diff,3,2,h4
n25,same,diff,2,2,h5
n25,same,diff,3,2,h6
n25,same,diff,1,2,h7
n25,same,diff,4,2,h8
n25,same,same,3,1,h1
n25,same,same,4,1,h2
n25,same,same,1,1,h3
n25,same,same,3,1,h4
n25,same,same,3,1,h5
n25,same,same,4,1,h6
n25,same,same,1,1,h7
n25,same,same,3,1,h8
n26,same,diff,4,1,h1
n26,same,diff,4,1,h2
n26,same,diff,3,1,h3
n26,same,diff,3,1,h4
n26,same,diff,3,1,h5
n26,same,diff,3,1,h6
n26,same,diff,4,1,h7
n26,same,diff,2,1,h8
n26,same,same,1,2,h1
n26,same,same,0,2,h2
n26,same,same,0,2,h3
n26,same,same,0,2,h4
n26,same,same,0,2,h5
n26,same,same,0,2,h6
n26,same,same,1,2,h7
n26,same,same,0,2,h8
n29,diff,same,2,2,h1
n29,diff,same,0,2,h2
n29,diff,same,0,2,h3
n29,diff,same,0,2,h4
n29,diff,same,0,2,h5
n29,diff,same,0,2,h6
n29,diff,same,2,2,h7
n29,diff,same,0,2,h8
n30,diff,diff,3,1,h1
n30,diff,diff,2,1,h2
n30,diff,diff,2,1,h3
n30,diff,diff,2,1,h4
n30,diff,diff,1,1,h5
n30,diff,diff,3,1,h6
n30,diff,diff,2,1,h7
n30,diff,diff,2,1,h8
n30,diff,same,2,2,h1
n30,diff,same,2,2,h2
n30,diff,same,4,2,h3
n30,diff,same,1,2,h4
n30,diff,same,1,2,h5
n30,diff,same,1,2,h6
n30,diff,same,2,2,h7
n30,diff,same,1,2,h8
n31,diff,diff,2,1,h1
n31,diff,diff,1,1,h2
n31,diff,diff,1,1,h3
n31,diff,diff,0,1,h4
n31,diff,diff,1,1,h5
n31,diff,diff,1,1,h6
n31,diff,diff,1,1,h7
n31,diff,diff,0,1,h8
n31,diff,same,1,2,h1
n31,diff,same,1,2,h2
n31,diff,same,1,2,h3
n31,diff,same,0,2,h4
n31,diff,same,1,2,h5
n31,diff,same,0,2,h6
n31,diff,same,1,2,h7
n31,diff,same,0,2,h8
n32,diff,same,2,1,h1
n32,diff,same,1,1,h2
n32,diff,same,0,1,h3
n32,diff,same,1,1,h4
n32,diff,same,1,1,h5
n32,diff,same,2,1,h6
n32,diff,same,1,1,h7
n32,diff,same,1,1,h8
n33,diff,diff,1,2,h1
n33,diff,diff,1,2,h2
n33,diff,diff,1,2,h3
n33,diff,diff,2,2,h4
n33,diff,diff,2,2,h5
n33,diff,diff,1,2,h6
n33,diff,diff,2,2,h7
n33,diff,diff,1,2,h8
n33,diff,same,1,1,h1
n33,diff,same,2,1,h2
n33,diff,same,2,1,h3
n33,diff,same,1,1,h4
n33,diff,same,0,1,h5
n33,diff,same,0,1,h6
n33,diff,same,1,1,h7
n33,diff,same,0,1,h8
n34,diff,diff,2,1,h1
n34,diff,diff,0,1,h2
n34,diff,diff,1,1,h3
n34,diff,diff,1,1,h4
n34,diff,diff,1,1,h5
n34,diff,diff,0,1,h6
n34,diff,diff,1,1,h7
n34,diff,diff,0,1,h8
n35,diff,same,1,2,h1
n35,diff,same,0,2,h2
n35,diff,same,0,2,h3
n35,diff,same,0,2,h4
n35,diff,same,0,2,h5
n35,diff,same,0,2,h6
n35,diff,same,1,2,h7
n35,diff,same,0,2,h8
n36,same,diff,3,1,h1
n36,same,diff,3,1,h2
n36,same,diff,0,1,h3
n36,same,diff,3,1,h4
n36,same,diff,2,1,h5
n36,same,diff,2,1,h6
n36,same,diff,3,1,h7
n36,same,diff,2,1,h8
n37,same,diff,1,2,h1
n37,same,diff,0,2,h2
n37,same,diff,0,2,h3
n37,same,diff,0,2,h4
n37,same,diff,0,2,h5
n37,same,diff,0,2,h6
n37,same,diff,1,2,h7
n37,same,diff,1,2,h8
n37,same,same,1,1,h1
n37,same,same,3,1,h2
n37,same,same,0,1,h3
n37,same,same,0,1,h4
n37,same,same,0,1,h5
n37,same,same,0,1,h6
n37,same,same,1,1,h7
n37,same,same,0,1,h8
n38,diff,diff,1,1,h1
n38,diff,diff,2,1,h2
n38,diff,diff,4,1,h3
n38,diff,diff,1,1,h4
n38,diff,diff,1,1,h5
n38,diff,diff,1,1,h6
n38,diff,diff,2,1,h7
n38,diff,diff,0,1,h8
n38,diff,same,1,2,h1
n38,diff,same,0,2,h2
n38,diff,same,3,2,h3
n38,diff,same,1,2,h4
n38,diff,same,0,2,h5
n38,diff,same,1,2,h6
n38,diff,same,1,2,h7
n38,diff,same,0,2,h8
n39,diff,diff,2,1,h1
n39,diff,diff,0,1,h2
n39,diff,diff,0,1,h3
n39,diff,diff,3,1,h4
n39,diff,diff,0,1,h5
n39,diff,diff,1,1,h6
n39,diff,diff,1,1,h7
n39,diff,diff,0,1,h8
n39,diff,same,1,2,h1
n39,diff,same,0,2,h2
n39,diff,same,1,2,h3
n39,diff,same,2,2,h4
n39,diff,same,0,2,h5
n39,diff,same,0,2,h6
n39,diff,same,1,2,h7
n39,diff,same,0,2,h8
n4,diff,diff,1,1,h1
n4,diff,diff,0,1,h2
n4,diff,diff,0,1,h3
n4,diff,diff,0,1,h4
n4,diff,diff,1,1,h5
n4,diff,diff,0,1,h6
n4,diff,diff,1,1,h7
n4,diff,diff,0,1,h8
n4,diff,same,2,2,h1
n4,diff,same,1,2,h2
n4,diff,same,1,2,h3
n4,diff,same,1,2,h4
n4,diff,same,1,2,h5
n4,diff,same,1,2,h6
n4,diff,same,2,2,h7
n4,diff,same,0,2,h8
n40,diff,diff,2,1,h1
n40,diff,diff,0,1,h2
n40,diff,diff,1,1,h3
n40,diff,diff,2,1,h4
n40,diff,diff,0,1,h5
n40,diff,diff,2,1,h6
n40,diff,diff,2,1,h7
n40,diff,diff,2,1,h8
n41,same,diff,2,2,h1
n41,same,diff,4,2,h2
n41,same,diff,4,2,h3
n41,same,diff,3,2,h4
n41,same,diff,2,2,h5
n41,same,diff,3,2,h6
n41,same,diff,3,2,h7
n41,same,diff,2,2,h8
n41,same,same,1,1,h1
n41,same,same,0,1,h2
n41,same,same,0,1,h3
n41,same,same,0,1,h4
n41,same,same,0,1,h5
n41,same,same,0,1,h6
n41,same,same,1,1,h7
n41,same,same,0,1,h8
n42,same,same,1,1,h1
n42,same,same,0,1,h2
n42,same,same,1,1,h3
n42,same,same,0,1,h4
n42,same,same,0,1,h5
n42,same,same,0,1,h6
n42,same,same,1,1,h7
n42,same,same,0,1,h8
n43,same,diff,2,1,h1
n43,same,diff,2,1,h2
n43,same,diff,4,1,h3
n43,same,diff,3,1,h4
n43,same,diff,2,1,h5
n43,same,diff,3,1,h6
n43,same,diff,3,1,h7
n43,same,diff,3,1,h8
n44,diff,same,2,2,h1
n44,diff,same,4,2,h2
n44,diff,same,2,2,h3
n44,diff,same,4,2,h4
n44,diff,same,2,2,h5
n44,diff,same,3,2,h6
n44,diff,same,4,2,h7
n44,diff,same,3,2,h8
n45,same,diff,1,1,h1
n45,same,diff,0,1,h2
n45,same,diff,3,1,h3
n45,same,diff,0,1,h4
n45,same,diff,0,1,h5
n45,same,diff,0,1,h6
n45,same,diff,1,1,h7
n45,same,diff,0,1,h8
n45,same,same,1,2,h1
n45,same,same,0,2,h2
n45,same,same,0,2,h3
n45,same,same,0,2,h4
n45,same,same,0,2,h5
n45,same,same,0,2,h6
n45,same,same,1,2,h7
n45,same,same,0,2,h8
n46,diff,same,2,1,h1
n46,diff,same,1,1,h2
n46,diff,same,3,1,h3
n46,diff,same,2,1,h4
n46,diff,same,1,1,h5
n46,diff,same,2,1,h6
n46,diff,same,2,1,h7
n46,diff,same,1,1,h8
n46,diff,diff,2,2,h1
n46,diff,diff,2,2,h2
n46,diff,diff,3,2,h3
n46,diff,diff,2,2,h4
n46,diff,diff,2,2,h5
n46,diff,diff,3,2,h6
n46,diff,diff,2,2,h7
n46,diff,diff,2,2,h8
n47,same,diff,1,2,h1
n47,same,diff,1,2,h2
n47,same,diff,3,2,h3
n47,same,diff,1,2,h4
n47,same,diff,0,2,h5
n47,same,diff,0,2,h6
n47,same,diff,1,2,h7
n47,same,diff,1,2,h8
n47,same,same,1,1,h1
n47,same,same,3,1,h2
n47,same,same,3,1,h3
n47,same,same,1,1,h4
n47,same,same,1,1,h5
n47,same,same,2,1,h6
n47,same,same,2,1,h7
n47,same,same,1,1,h8
n48,same,diff,1,1,h1
n48,same,diff,0,1,h2
n48,same,diff,1,1,h3
n48,same,diff,0,1,h4
n48,same,diff,0,1,h5
n48,same,diff,1,1,h6
n48,same,diff,2,1,h7
n48,same,diff,0,1,h8
n48,same,same,1,2,h1
n48,same,same,0,2,h2
n48,same,same,0,2,h3
n48,same,same,0,2,h4
n48,same,same,0,2,h5
n48,same,same,0,2,h6
n48,same,same,1,2,h7
n48,same,same,0,2,h8
n49,same,diff,3,2,h1
n49,same,diff,2,2,h2
n49,same,diff,1,2,h3
n49,same,diff,2,2,h4
n49,same,diff,1,2,h5
n49,same,diff,2,2,h6
n49,same,diff,3,2,h7
n49,same,diff,2,2,h8
n49,same,same,1,1,h1
n49,same,same,0,1,h2
n49,same,same,0,1,h3
n49,same,same,0,1,h4
n49,same,same,0,1,h5
n49,same,same,0,1,h6
n49,same,same,1,1,h7
n49,same,same,0,1,h8
n5,same,same,1,1,h1
n5,same,same,0,1,h2
n5,same,same,1,1,h3
n5,same,same,0,1,h4
n5,same,same,1,1,h5
n5,same,same,0,1,h6
n5,same,same,1,1,h7
n5,same,same,0,1,h8
n50,diff,diff,1,2,h1
n50,diff,diff,1,2,h2
n50,diff,diff,0,2,h3
n50,diff,diff,2,2,h4
n50,diff,diff,0,2,h5
n50,diff,diff,2,2,h6
n50,diff,diff,2,2,h7
n50,diff,diff,0,2,h8
n50,diff,same,1,1,h1
n50,diff,same,0,1,h2
n50,diff,same,0,1,h3
n50,diff,same,0,1,h4
n50,diff,same,0,1,h5
n50,diff,same,0,1,h6
n50,diff,same,1,1,h7
n50,diff,same,0,1,h8
n51,diff,diff,2,1,h1
n51,diff,diff,3,1,h2
n51,diff,diff,3,1,h3
n51,diff,diff,1,1,h4
n51,diff,diff,0,1,h5
n51,diff,diff,0,1,h6
n51,diff,diff,2,1,h7
n51,diff,diff,0,1,h8
n51,diff,same,3,2,h1
n51,diff,same,0,2,h2
n51,diff,same,3,2,h3
n51,diff,same,1,2,h4
n51,diff,same,1,2,h5
n51,diff,same,1,2,h6
n51,diff,same,1,2,h7
n51,diff,same,0,2,h8
n52,diff,diff,1,1,h1
n52,diff,diff,1,1,h2
n52,diff,diff,0,1,h3
n52,diff,diff,0,1,h4
n52,diff,diff,0,1,h5
n52,diff,diff,0,1,h6
n52,diff,diff,1,1,h7
n52,diff,diff,0,1,h8
n52,diff,same,1,2,h1
n52,diff,same,1,2,h2
n52,diff,same,1,2,h3
n52,diff,same,0,2,h4
n52,diff,same,0,2,h5
n52,diff,same,0,2,h6
n52,diff,same,1,2,h7
n52,diff,same,0,2,h8
n54,same,diff,1,1,h1
n54,same,diff,0,1,h2
n54,same,diff,2,1,h3
n54,same,diff,1,1,h4
n54,same,diff,1,1,h5
n54,same,diff,0,1,h6
n54,same,diff,3,1,h7
n54,same,diff,1,1,h8
n54,same,same,2,2,h1
n54,same,same,0,2,h2
n54,same,same,3,2,h3
n54,same,same,0,2,h4
n54,same,same,0,2,h5
n54,same,same,1,2,h6
n54,same,same,3,2,h7
n54,same,same,0,2,h8
n55,diff,diff,2,1,h1
n55,diff,diff,1,1,h2
n55,diff,diff,3,1,h3
n55,diff,diff,2,1,h4
n55,diff,diff,2,1,h5
n55,diff,diff,2,1,h6
n55,diff,diff,4,1,h7
n55,diff,diff,2,1,h8
n6,same,diff,1,2,h1
n6,same,diff,4,2,h2
n6,same,diff,4,2,h3
n6,same,diff,2,2,h4
n6,same,diff,2,2,h5
n6,same,diff,0,2,h6
n6,same,diff,1,2,h7
n6,same,diff,2,2,h8
n6,same,same,1,1,h1
n6,same,same,4,1,h2
n6,same,same,3,1,h3
n6,same,same,2,1,h4
n6,same,same,2,1,h5
n6,same,same,0,1,h6
n6,same,same,1,1,h7
n6,same,same,0,1,h8
n7,same,diff,1,2,h1
n7,same,diff,1,2,h2
n7,same,diff,0,2,h3
n7,same,diff,1,2,h4
n7,same,diff,0,2,h5
n7,same,diff,0,2,h6
n7,same,diff,1,2,h7
n7,same,diff,0,2,h8
n7,same,same,1,1,h1
n7,same,same,1,1,h2
n7,same,same,0,1,h3
n7,same,same,0,1,h4
n7,same,same,0,1,h5
n7,same,same,0,1,h6
n7,same,same,1,1,h7
n7,same,same,0,1,h8
n9,same,diff,3,2,h1
n9,same,diff,0,2,h2
n9,same,diff,0,2,h3
n9,same,diff,3,2,h4
n9,same,diff,2,2,h5
n9,same,diff,3,2,h6
n9,same,diff,4,2,h7
n9,same,diff,2,2,h8
n9,same,same,1,1,h1
n9,same,same,0,1,h2
n9,same,same,0,1,h3
n9,same,same,0,1,h4
n9,same,same,0,1,h5
n9,same,same,0,1,h6
n9,same,same,1,1,h7
n9,same,same,0,1,h8
