anger,anticipation,disgust,fear,joy,sadness,surprise,trust,negative,positive,word
0,1,0,0,0,0,0,0,0,1,inquiry
1,0,0,1,0,0,0,0,1,0,insane
1,0,0,1,0,1,0,0,1,0,insecure
0,0,0,1,0,0,0,0,1,0,insecurity
1,0,0,0,0,1,0,0,1,0,insignificant
0,0,0,0,0,0,0,0,0,1,inspector
0,1,0,0,1,0,0,0,0,1,inspiration
0,1,0,0,1,0,0,1,0,1,inspire
0,0,0,0,1,0,1,1,0,1,inspired
0,0,0,0,0,0,0,1,0,1,instruction
0,1,0,0,0,0,0,1,0,0,instructions
0,1,0,0,0,0,0,1,0,1,instructor
1,0,1,0,0,1,1,0,1,0,insult
1,0,1,1,0,1,0,0,1,0,insulting
0,0,0,0,0,0,0,0,0,1,intellect
0,0,0,0,0,0,0,0,0,1,intellectual
0,0,0,1,1,0,0,1,0,1,intelligence
0,0,0,0,0,0,0,1,0,1,intelligent
0,0,0,0,0,0,0,1,0,0,intend
0,1,0,0,0,0,0,0,0,1,intended
0,0,0,0,0,0,0,0,0,1,interest
0,0,1,0,0,1,0,0,0,1,interested
0,0,0,0,0,0,0,0,0,1,interesting
0,0,0,0,0,0,0,0,1,0,interference
0,0,1,0,0,0,0,1,0,1,interior
1,0,0,0,0,0,1,0,1,0,interrupt
0,0,0,0,0,1,0,0,1,0,interrupted
0,0,0,1,0,0,0,0,0,0,interviewer
0,0,0,1,0,0,0,0,1,0,intimidate
0,0,1,0,0,0,0,0,1,0,intoxicated
1,0,0,1,0,1,1,0,1,0,invade
1,0,0,0,0,0,0,0,1,0,invasion
0,0,0,0,0,0,0,0,0,1,investigate
0,1,0,0,0,0,0,0,0,0,investigation
1,0,0,0,0,0,0,0,0,0,involvement
0,0,1,1,0,0,0,0,1,0,irrational
0,0,0,0,0,0,0,0,1,0,irresponsible
1,0,0,0,0,0,0,0,1,0,irritable
1,0,1,0,0,0,0,0,1,0,irritating
1,0,1,0,0,1,0,0,1,0,irritation
0,0,0,1,0,1,0,0,1,0,isolated
0,0,0,0,0,1,0,0,1,0,isolation
0,1,0,0,1,0,1,0,0,1,jackpot
0,0,0,1,0,0,0,0,0,0,jaws
1,0,1,0,0,0,0,0,1,0,jealous
1,0,1,1,0,1,0,0,1,0,jealousy
1,0,0,0,0,0,1,0,0,0,jerk
0,0,0,0,0,0,0,0,0,1,job
0,0,0,0,0,0,0,0,0,1,join
0,0,0,0,0,0,0,0,0,1,joined
0,0,0,0,0,0,0,0,1,0,joke
0,0,0,0,1,0,1,0,0,1,joker
0,0,0,0,0,0,0,0,0,1,joking
0,1,0,1,1,0,0,0,0,1,journey
0,0,0,0,1,0,0,0,0,1,joy
0,0,0,0,1,0,0,1,0,1,joyful
0,0,0,0,1,0,0,0,0,1,joyous
0,0,0,0,1,0,0,0,0,1,jump
0,0,0,0,0,0,0,1,0,1,justice
0,0,0,0,0,0,0,0,0,1,justification
1,0,0,0,0,0,0,0,1,0,kick
1,0,0,0,0,0,0,0,0,0,kicking
0,0,0,1,0,1,0,0,1,0,kill
1,0,0,1,0,1,0,0,1,0,killing
0,0,0,0,1,0,0,1,0,1,kind
0,0,0,0,0,0,0,0,0,1,kindness
0,0,0,0,0,0,0,0,0,1,king
0,1,0,0,1,0,1,0,0,1,kiss
0,0,0,0,0,0,0,0,0,1,knight
0,0,0,0,0,0,0,0,0,1,knowing
0,0,0,0,0,0,0,0,0,1,knowledge
0,1,0,0,1,0,1,1,0,1,labor
0,0,0,0,0,0,0,0,1,0,lack
0,0,0,0,0,0,0,0,1,0,lacking
0,0,0,0,0,0,0,0,0,1,land
0,0,1,0,0,0,1,1,0,0,larger
0,0,0,0,0,1,0,0,1,0,late
0,0,0,0,1,0,1,0,0,1,laugh
0,0,1,0,0,0,0,0,1,0,laughable
0,0,0,0,1,0,0,0,0,1,laughing
0,1,0,0,1,0,1,0,0,1,laughter
0,1,0,0,0,0,0,0,0,1,launch
0,0,0,0,0,0,0,1,0,0,law
1,0,1,1,0,1,1,0,1,0,lawsuit
1,0,1,1,0,0,0,0,1,0,lawyer
0,0,0,0,0,0,0,0,1,0,lazy
0,0,0,0,0,0,0,0,0,1,lead
0,0,0,0,0,0,0,1,0,1,leader
0,0,0,0,0,0,0,1,0,0,leading
0,0,0,0,0,0,0,0,0,1,league
0,0,0,0,0,0,0,0,0,1,learn
0,0,0,0,0,0,0,0,0,1,learning
0,0,0,0,0,1,1,0,1,0,leave
0,0,0,0,0,0,0,0,0,1,lecturer
0,0,0,0,0,0,0,1,0,1,legal
0,0,1,0,0,1,0,0,1,0,lesbian
0,1,0,0,0,0,0,1,0,1,lesson
0,0,1,1,0,1,0,0,1,0,lethal
0,1,0,0,0,0,0,0,0,0,letter
0,0,0,0,0,0,0,1,0,1,level
0,0,1,0,0,0,0,0,1,0,liar
0,1,0,0,1,0,1,1,0,1,liberty
0,0,0,0,0,0,0,0,0,1,library
0,0,1,0,0,0,0,0,1,0,lick
0,0,0,0,1,0,0,1,0,1,liking
1,0,0,0,0,1,0,0,1,0,limited
0,0,0,0,0,0,0,0,1,0,limp
1,0,0,0,1,1,0,0,1,0,liquor
0,0,0,0,0,0,0,0,0,1,logical
0,0,0,0,0,1,0,0,0,0,lone
0,0,0,1,0,1,0,0,1,0,loneliness
1,0,1,1,0,1,0,0,1,0,lonely
0,0,0,0,0,1,0,0,1,0,lonesome
0,1,0,0,0,0,0,0,0,0,long
0,0,0,0,0,0,0,0,0,1,longevity
0,1,0,0,0,1,0,0,0,0,longing
0,0,1,0,0,0,0,1,1,1,lord
1,0,1,1,0,1,1,0,1,0,lose
1,0,0,0,0,1,0,0,1,0,losing
1,0,0,1,0,1,0,0,1,0,loss
0,0,0,0,0,1,0,0,1,0,lost
0,1,0,0,0,0,0,0,0,0,lottery
0,0,0,0,0,0,0,0,1,0,lounge
0,0,0,0,1,0,0,0,0,1,love
0,1,0,0,1,1,1,1,0,1,lovely
0,1,0,0,1,0,0,1,0,1,lover
0,0,0,0,1,0,0,1,0,1,loving
0,0,0,0,0,1,0,0,1,0,lower
0,0,0,0,0,0,0,0,1,0,lowering
0,0,0,0,0,1,0,0,1,0,lowest
0,0,0,0,0,1,0,0,1,0,lowly
0,0,0,1,1,0,1,1,0,1,loyal
0,0,0,0,0,0,0,1,0,1,loyalty
0,1,0,0,1,0,1,0,0,1,luck
0,0,0,0,1,0,1,0,0,1,lucky
0,0,0,0,0,0,0,0,1,0,ludicrous
0,0,0,0,0,0,0,0,1,0,lump
0,0,1,0,0,0,0,0,1,0,lumpy
0,0,0,0,0,0,1,0,0,0,lunge
0,1,0,0,0,0,0,0,1,0,lust
1,0,1,0,0,0,0,0,1,0,lying
1,0,1,1,0,1,0,0,1,0,lynch
1,0,1,1,0,1,0,0,1,0,mad
0,1,0,0,1,0,1,0,0,1,magical
0,1,0,0,1,0,1,1,0,1,magnificent
0,0,0,0,0,0,0,0,0,1,maiden
0,1,0,0,0,0,0,0,0,0,mail
0,0,0,0,0,0,0,0,0,1,main
0,0,0,0,0,0,0,0,0,1,major
0,0,0,0,1,0,0,1,0,1,majority
0,0,0,0,0,0,0,1,0,1,manage
0,0,0,0,0,0,0,1,0,1,management
1,0,0,1,0,0,0,0,1,0,maniac
1,0,0,1,0,0,0,0,1,0,manipulation
0,0,0,0,0,0,0,0,0,1,manly
0,0,0,0,0,0,0,0,0,1,manners
1,0,1,1,0,1,1,0,1,0,manslaughter
0,0,0,0,0,0,0,0,0,1,manufacturer
0,0,0,0,0,0,0,0,0,1,march
0,1,0,0,1,0,0,1,0,1,marriage
0,1,0,1,1,0,1,1,0,1,marry
1,0,1,1,0,1,0,0,1,0,massacre
0,0,0,0,0,0,0,0,0,1,master
0,0,0,0,0,0,0,1,0,1,mate
0,0,0,0,0,0,0,1,0,0,mathematical
0,0,0,0,0,1,0,0,1,0,meaningless
0,1,0,0,1,0,1,1,0,1,medal
0,1,0,1,0,0,0,1,0,1,medical
0,0,0,0,0,0,0,0,1,0,mediocre
0,0,0,0,0,0,0,0,1,0,mediocrity
0,1,0,0,1,0,0,1,0,1,meditate
0,0,0,0,0,1,0,0,0,0,meek
0,0,0,0,0,1,0,0,1,0,melancholy
0,0,0,0,1,0,1,1,0,1,memorable
0,0,0,0,0,0,0,1,0,1,mentor
0,0,0,0,0,0,0,1,0,0,merchant
0,0,0,0,0,0,0,0,0,1,merciful
0,0,0,0,0,0,0,0,0,1,mercy
0,0,0,0,0,0,0,1,0,1,merit
0,0,0,0,1,0,0,0,0,1,merry
0,0,1,0,0,0,0,0,1,0,mess
0,0,1,0,0,0,0,0,1,0,messy
1,0,0,1,1,0,0,1,0,1,mighty
0,0,0,1,0,0,0,0,0,0,military
0,0,0,0,1,0,0,1,0,1,ministry
0,0,0,1,0,1,0,0,1,0,miscarriage
1,0,1,0,0,1,0,0,1,0,miserable
0,0,0,0,0,1,0,0,1,0,miserably
1,0,1,1,0,1,0,0,1,0,misery
1,0,1,0,0,0,0,0,1,0,misleading
0,0,0,1,0,1,0,0,1,0,missing
0,0,0,0,0,0,0,0,0,1,missionary
0,0,0,0,0,1,0,0,1,0,mistake
0,0,0,1,0,0,0,0,1,0,mistaken
1,0,1,0,0,0,0,0,1,0,mistress
1,0,0,0,0,1,0,0,1,0,misunderstanding
1,0,0,1,0,0,0,0,1,0,mob
0,0,1,0,0,0,0,0,1,0,mockery
1,0,1,0,0,1,0,0,1,0,mocking
0,1,0,0,0,0,0,0,0,1,momentum
1,1,0,0,1,0,1,1,0,1,money
0,0,0,0,0,0,0,1,0,1,monk
1,0,0,0,0,1,0,0,1,0,moody
1,0,0,0,0,0,0,1,0,1,moral
0,0,0,0,0,0,0,1,0,1,morality
1,1,1,0,1,0,1,1,0,1,morals
0,0,1,1,0,1,0,0,1,0,morgue
0,0,0,0,0,0,0,0,1,0,moron
0,0,0,0,0,0,0,0,1,0,moronic
0,0,0,0,0,0,0,0,1,0,mortal
1,0,0,1,0,1,0,0,1,0,mortality
0,0,0,1,0,0,0,0,0,0,mortgage
1,0,0,0,0,0,0,0,0,0,mosque
0,1,0,0,1,1,0,1,1,1,mother
0,1,0,0,0,0,0,0,0,0,motion
0,0,0,0,0,0,0,0,0,1,motive
0,0,0,0,0,1,0,0,1,0,mourn
0,0,0,0,0,1,0,0,1,0,mourning
0,0,0,0,0,0,1,0,0,0,mouth
0,0,1,0,0,0,0,0,0,0,mouthful
0,0,0,0,0,0,0,0,0,1,mover
1,0,1,0,0,0,0,0,1,0,muff
0,0,0,1,0,0,0,0,1,0,mum
1,0,1,1,0,1,1,0,1,0,murder
1,0,1,1,0,1,0,0,1,0,murderer
1,0,1,1,0,1,1,0,1,0,murderous
0,0,0,0,0,0,0,0,0,1,muscular
0,0,0,0,1,1,0,0,0,1,music
1,1,0,0,1,1,1,1,0,1,musical
0,1,0,1,0,0,1,0,0,0,mysterious
0,1,0,0,0,0,1,0,0,0,mystery
1,0,0,0,0,0,0,0,1,0,nag
0,0,0,0,1,0,0,0,0,1,nap
0,0,1,0,0,0,0,0,1,0,nappy
1,0,1,1,0,1,0,0,1,0,nasty
0,0,0,0,0,0,0,1,0,0,nation
0,0,0,0,0,0,0,0,1,0,naughty
0,0,1,0,0,0,0,0,1,0,nausea
0,0,1,0,0,1,0,0,1,0,nauseous
0,0,0,0,0,0,0,0,0,1,neatly
0,0,0,0,0,0,0,0,1,0,needy
0,0,0,0,0,1,0,0,1,0,negative
0,0,0,0,0,0,0,0,1,0,neglect
1,0,1,0,0,1,0,0,1,0,neglected
0,0,0,0,0,0,0,0,1,0,neglecting
0,0,0,0,0,0,0,1,0,1,negotiate
0,0,0,0,0,0,0,0,0,1,negotiator
0,1,0,0,0,0,0,1,0,1,neighbor
0,1,0,0,0,0,0,0,0,0,neighborhood
0,0,0,0,0,0,0,0,0,1,nerve
0,1,0,1,0,0,0,0,1,0,nervous
0,0,0,0,0,0,0,0,1,0,nigger
0,0,0,1,0,0,0,0,1,0,nightmare
0,0,0,0,0,0,0,0,1,0,noise
1,0,0,0,0,0,0,0,1,0,noisy
0,0,0,0,0,0,0,0,0,1,nomination
0,0,1,0,0,0,0,0,0,0,nose
0,0,0,0,0,0,0,0,1,0,numb
0,0,0,0,0,0,0,0,0,1,numbers
0,0,0,0,0,0,0,1,1,0,nun
0,0,0,0,0,0,0,1,0,1,nurse
0,0,0,0,1,0,0,1,0,1,nursery
1,1,1,1,1,0,0,1,0,1,nurture
0,0,1,0,0,0,0,0,1,0,obese
0,0,1,0,0,1,0,0,1,0,obesity
0,0,0,1,0,0,0,1,0,0,obey
0,0,0,0,0,1,0,0,1,0,obituary
1,0,1,0,0,1,0,0,1,0,obnoxious
1,0,0,1,0,1,0,0,1,0,obstacle
0,0,0,0,0,0,0,1,0,1,obvious
0,0,0,0,0,0,1,0,0,0,occasional
0,0,0,0,0,0,0,0,0,1,occupation
1,0,1,0,0,0,0,0,1,0,offend
1,0,0,0,0,1,0,0,1,0,offended
1,0,1,1,0,1,0,0,1,0,offender
1,0,1,1,0,1,0,0,1,0,offense
1,0,1,0,0,0,0,0,1,0,offensive
0,0,0,0,0,0,0,0,0,1,offer
0,0,0,0,0,0,0,1,0,0,offering
0,0,0,0,0,0,0,1,0,1,officer
0,0,0,0,0,1,0,0,0,0,older
0,0,0,0,0,0,0,0,0,1,openness
1,1,0,1,1,1,1,1,0,1,opera
0,0,0,1,0,0,0,1,0,0,operation
0,1,0,0,0,0,0,0,0,1,opportunity
0,0,0,0,0,0,0,0,1,0,oppose
1,0,0,1,0,0,0,0,1,0,opposed
1,0,0,0,0,0,0,0,1,0,opposition
0,1,0,0,1,0,1,1,0,1,optimism
0,0,0,0,0,0,0,1,0,1,optimist
0,0,0,0,0,0,0,0,0,1,option
0,0,0,0,0,0,0,0,0,1,optional
1,0,0,0,1,1,0,1,0,1,orchestra
0,1,0,0,1,0,0,0,0,0,organ
0,1,0,0,1,0,1,1,0,1,organization
0,0,0,0,0,0,0,0,0,1,organize
0,0,0,0,0,0,0,0,0,1,organized
0,1,0,0,1,0,0,0,0,1,orgasm
0,0,0,0,0,0,0,0,0,1,outcome
1,0,1,0,0,0,0,0,1,0,outrage
0,0,0,0,0,0,1,0,0,0,outrageous
0,0,0,1,0,0,0,0,0,0,outsider
0,0,0,0,1,0,0,0,1,1,outstanding
0,0,0,0,0,0,0,0,0,1,outward
0,0,0,0,0,0,0,0,1,0,overflow
0,0,0,0,0,0,0,0,1,0,overpaid
0,0,0,0,0,1,0,0,1,0,overwhelmed
0,0,0,0,0,0,0,0,0,1,overwhelming
1,1,1,1,0,1,0,1,1,0,owing
0,0,0,0,0,0,0,0,0,1,ownership
0,0,0,1,0,1,0,0,1,0,pain
1,0,1,1,0,1,0,0,1,0,painful
0,0,0,0,0,1,0,0,1,0,painfully
0,0,0,0,0,0,0,0,1,0,pains
0,0,0,1,0,0,0,0,1,0,panic
1,1,0,1,0,1,0,0,1,0,paralysis
0,0,0,1,0,0,0,0,1,0,paranoia
0,0,0,0,0,0,0,0,0,1,participation
0,0,0,0,0,0,0,0,0,1,partner
0,0,0,0,0,0,0,1,0,1,partnership
0,1,0,0,1,0,0,1,0,1,passion
0,1,0,0,1,0,0,1,0,1,passionate
0,0,0,0,0,0,0,0,1,0,passive
0,0,0,0,1,0,0,1,0,1,pastor
0,0,1,0,0,1,0,0,1,0,pathetic
0,1,0,0,1,0,0,1,0,1,pay
1,0,0,0,0,0,0,0,1,0,payback
0,0,0,0,0,0,0,0,1,0,payment
0,1,0,0,1,0,0,1,0,1,peace
0,1,0,0,1,0,1,1,0,1,peaceful
0,0,0,0,0,0,0,1,0,1,perceive
0,1,0,0,1,0,0,1,0,1,perfect
0,1,0,0,1,0,1,1,0,1,perfection
0,0,0,0,0,0,0,0,0,1,performer
0,0,0,0,0,0,0,0,0,1,permission
0,0,0,0,0,0,0,0,0,1,persistence
0,0,0,0,0,0,0,0,0,1,persistent
0,0,0,0,0,0,0,1,0,0,personal
0,0,0,0,0,0,0,1,0,0,persuade
1,0,1,1,0,0,0,0,1,0,perverse
1,0,1,0,0,0,0,0,1,0,pervert
0,0,1,0,0,0,0,0,1,0,perverted
0,0,0,1,0,1,0,0,1,0,pessimist
1,0,1,1,0,0,0,0,1,0,pest
0,0,0,0,0,0,0,0,1,0,pet
0,0,0,0,0,0,0,0,1,0,petty
0,0,0,0,0,0,0,0,0,1,pharmaceutical
0,0,0,0,0,0,0,1,0,1,physician
0,0,0,0,0,0,0,0,0,1,physics
0,0,0,0,0,0,0,0,0,1,pick
0,0,0,0,1,0,0,0,0,1,picturesque
0,0,0,0,0,0,0,1,0,1,pill
0,0,0,0,0,0,0,0,0,1,pillow
0,0,0,0,0,0,0,1,0,1,pilot
0,0,0,0,0,0,0,0,1,0,pimp
0,0,0,0,0,1,0,0,0,0,pity
0,0,1,1,0,1,0,0,1,0,plague
0,1,0,0,0,0,0,0,0,0,plan
0,1,0,0,0,0,0,1,0,1,planning
1,0,0,0,1,0,1,1,0,1,playful
0,1,0,0,1,0,1,1,0,1,pleasant
0,0,0,0,1,0,0,0,0,1,pleased
0,0,0,0,1,0,0,0,0,1,pleasurable
0,0,0,0,1,0,0,1,0,1,pledge
0,0,0,0,0,1,0,0,1,0,pointless
1,0,1,1,0,1,0,0,1,0,poison
1,0,1,1,0,1,0,0,1,0,poisoned
0,0,1,0,0,0,0,0,1,0,poisoning
1,0,1,1,0,1,0,0,1,0,poisonous
0,0,0,1,0,0,0,1,0,1,police
0,0,0,1,0,0,0,1,0,1,policeman
0,0,0,0,0,0,0,1,0,0,policy
0,0,0,0,0,0,0,0,0,1,polite
1,0,0,0,0,0,0,0,0,0,politics
0,0,0,0,0,0,0,0,0,1,pool
0,0,0,0,0,0,0,0,1,0,poorly
0,0,0,0,0,0,0,0,0,1,pope
0,0,0,0,0,0,0,0,0,1,popularity
0,0,1,0,0,0,0,0,1,0,porn
0,0,0,0,0,0,0,0,1,0,porno
0,0,0,0,0,0,0,0,1,0,pornographic
0,0,1,0,0,0,0,0,1,0,pornography
0,0,0,1,0,0,0,0,0,0,posse
0,1,0,0,0,0,0,0,0,0,possibility
1,0,1,1,0,1,0,0,1,0,poverty
1,1,1,1,1,0,0,1,0,1,powerful
1,0,1,1,0,1,0,0,1,0,powerless
0,0,0,0,0,0,0,0,0,1,practice
0,0,0,0,1,0,1,1,0,1,practiced
0,0,0,0,1,0,0,1,0,1,praise
0,0,0,0,1,0,0,0,0,1,praised
0,1,0,1,1,0,1,1,0,1,pray
0,1,0,0,1,0,1,0,0,1,precious
0,0,0,0,0,0,0,0,0,1,precise
0,0,0,0,0,0,0,0,0,1,precision
0,1,0,0,0,0,0,0,0,0,predict
0,1,0,0,0,0,0,0,0,0,prediction
0,0,0,0,0,0,0,1,0,1,prefer
0,0,1,0,0,0,0,0,1,0,pregnancy
1,0,0,0,0,0,0,0,1,0,prejudice
0,0,0,0,0,0,0,0,0,1,premier
0,1,0,0,0,0,0,0,0,0,preparation
0,1,0,0,0,0,0,0,0,1,prepare
0,1,0,0,0,0,0,1,0,1,prepared
0,1,0,0,1,0,1,1,0,1,present
0,0,0,0,0,0,0,1,0,1,president
0,0,0,0,0,0,0,0,1,0,pressure
0,0,0,0,1,0,0,1,0,1,prestige
0,0,0,0,0,0,0,0,1,0,pretend
0,0,0,0,0,0,0,0,1,0,pretended
1,0,0,0,0,0,0,0,1,0,pretending
0,1,0,0,1,0,0,1,0,1,pretty
0,0,0,1,0,0,0,0,0,0,prevent
0,1,0,0,0,0,0,0,0,1,prevention
0,0,0,1,0,0,0,0,1,0,prey
0,0,0,0,0,0,0,0,0,1,priceless
1,0,1,1,0,0,1,0,1,0,prick
0,0,0,0,0,0,0,0,1,0,prickly
0,0,0,0,1,0,0,0,0,1,pride
0,0,0,0,0,0,0,1,0,1,priest
0,0,0,0,0,0,0,0,0,1,prince
0,0,0,0,0,0,0,0,0,1,princess
0,0,0,0,0,0,0,1,0,1,principal
1,0,0,1,0,1,0,0,1,0,prison
1,0,1,1,0,1,0,0,1,0,prisoner
0,0,0,0,1,0,0,1,0,1,privileged
0,1,0,1,0,1,0,0,0,0,probation
0,0,0,1,0,1,0,0,1,0,problem
0,0,0,0,0,0,0,0,1,0,procrastinate
0,0,0,0,0,0,0,0,1,0,procrastination
0,0,0,0,0,0,0,0,0,1,producer
0,0,0,0,0,0,0,0,0,1,producing
0,1,0,0,0,0,0,0,0,1,production
0,0,0,0,0,0,0,0,0,1,productive
0,0,0,0,0,0,0,0,0,1,productivity
0,0,0,0,0,0,0,0,0,1,profession
0,0,0,0,0,0,0,1,0,1,professional
0,0,0,0,0,0,0,1,0,1,professor
0,1,0,0,1,0,0,0,0,1,progress
0,0,0,0,1,0,0,1,0,1,promise
0,0,0,0,0,0,0,0,0,1,promising
0,0,0,0,0,0,0,0,0,1,promotion
0,0,0,0,0,0,0,1,0,0,proof
0,1,0,0,0,0,0,0,0,0,prophecy
0,1,0,0,0,0,0,1,0,1,prophet
0,1,0,0,0,0,0,0,0,0,prophetic
0,0,0,0,0,0,0,0,0,1,prospect
0,0,1,0,0,0,0,0,1,0,prostitute
0,0,1,0,0,1,0,0,1,0,prostitution
0,0,0,0,0,0,0,0,0,1,protect
0,0,0,0,0,0,0,1,0,0,protected
0,0,0,0,0,0,0,1,0,1,protecting
0,0,0,0,0,0,0,0,0,1,protective
0,0,0,0,0,0,0,1,0,1,protector
0,0,0,1,0,0,0,0,0,0,protestant
0,1,0,0,1,0,0,1,0,1,proud
0,0,0,0,0,0,0,0,0,1,prove
0,0,0,0,0,0,0,1,0,0,proven
0,0,0,0,0,0,0,1,0,1,provide
0,1,0,0,1,0,0,1,0,1,providing
1,0,1,0,0,0,0,0,1,0,provoking
0,0,0,0,0,0,0,0,0,1,psalm
0,1,0,0,0,0,0,0,0,1,public
0,0,1,0,0,0,0,0,0,0,puke
0,0,0,0,0,0,0,0,0,1,pull
0,0,0,1,0,0,0,0,1,0,punish
1,1,1,1,0,1,0,0,1,0,punished
1,0,0,1,0,1,0,0,1,0,punishing
1,0,1,1,0,0,0,0,1,0,punishment
0,0,0,0,0,0,0,1,0,1,purely
0,0,1,1,0,0,0,0,1,0,purgatory
0,0,0,0,0,0,0,1,0,1,qualified
0,0,0,0,0,0,0,0,0,1,question
0,0,1,0,0,0,0,0,1,0,questionable
0,0,0,0,0,1,0,0,0,1,quiet
0,0,0,0,0,0,0,0,1,0,quit
0,0,0,0,0,0,0,0,1,0,quiz
0,0,0,0,1,0,0,0,0,1,radiant
0,0,0,0,0,0,0,0,0,1,radio
0,0,0,0,0,0,0,0,0,1,radio1
0,0,0,0,0,0,0,0,0,1,radio2
0,0,0,0,0,0,0,0,0,1,radio2xs
0,0,0,0,0,0,0,0,0,1,radio4
0,0,0,1,0,0,0,0,1,0,radioactive
1,0,0,0,0,0,0,0,1,0,rage
1,0,1,1,0,0,0,0,1,0,raging
0,0,1,0,0,0,0,0,1,0,rancid
0,0,0,0,0,0,1,0,0,0,randomly
1,0,1,1,0,1,0,0,1,0,rape
0,0,0,0,0,0,1,0,0,0,rapid
0,0,1,0,0,0,0,0,1,0,rash
0,0,0,0,0,0,0,1,0,1,rational
1,0,0,1,0,0,0,0,0,0,react
0,1,0,0,1,0,0,1,0,1,readiness
0,0,0,0,0,0,0,0,0,1,reading
0,1,0,0,0,0,0,0,0,0,ready
0,0,0,0,0,0,0,1,0,1,real
0,0,0,0,0,0,0,0,0,1,reason
0,0,0,0,0,0,0,1,0,1,reassurance
0,0,0,0,0,0,0,1,0,1,reassure
0,0,0,0,0,0,0,0,0,1,rebate
1,0,0,1,0,0,0,0,1,0,rebel
1,0,1,1,0,0,0,0,0,0,rebellion
0,0,0,0,0,0,0,0,0,1,received
0,1,0,0,1,0,1,0,0,1,receiving
1,0,1,1,0,1,0,0,1,0,recession
0,0,0,0,0,0,0,1,0,1,recommend
0,0,0,0,0,0,0,0,0,1,recovery
0,1,0,0,1,0,0,0,0,1,recreation
0,1,0,0,1,0,0,0,0,1,recreational
0,0,0,0,0,0,0,1,0,0,recruits
0,0,0,0,0,0,0,1,0,0,referee
0,0,0,0,0,0,0,0,1,0,refusal
0,0,0,0,0,0,0,0,1,0,refuse
0,0,0,0,0,1,0,0,1,0,refused
0,0,0,0,0,1,0,0,1,0,regret
0,0,0,0,0,1,0,0,1,0,regretted
0,0,0,0,0,1,0,0,1,0,regretting
0,0,0,0,0,0,0,0,0,1,regulate
0,0,0,1,0,0,0,0,1,0,regulatory
0,1,0,0,0,0,0,0,0,1,rehabilitation
1,0,0,1,0,1,0,0,1,0,reject
0,0,0,0,0,0,0,0,1,0,rejected
1,0,1,1,0,1,0,0,1,0,rejection
